,cols_used,mse_val,mse_train,aggregated_shap
0,"('finbert_Score', 'bart_Score', 'vader_Score', 'mean_future', 'mean_influential')",0.0012111117830500007,0.0011354647764226784,"[[0.0029175  0.0026763  0.00354017 0.00155245 0.00117478]
 [0.00242723 0.00287651 0.00469989 0.00209067 0.00135167]
 [0.00267565 0.00303472 0.00633213 0.00188697 0.00168785]
 [0.00351229 0.00306662 0.00767852 0.00115233 0.00134383]
 [0.00363575 0.00269181 0.00801282 0.00144741 0.00117821]
 [0.00330592 0.00226237 0.00733381 0.0031631  0.00166793]
 [0.0034716  0.00290346 0.00615927 0.00494319 0.00260536]
 [0.00409087 0.0034473  0.00340997 0.0055048  0.00347212]
 [0.00450554 0.00338407 0.00278749 0.00436907 0.00381434]
 [0.00385233 0.00214543 0.0037788  0.00198475 0.00314745]]"
1,"('finbert_Score', 'bart_Score', 'mean_trustworthy', 'mean_clickbait', 'norm_rsi_14')",0.0012005985481664538,0.0013703374781764053,"[[0.00246744 0.00267985 0.00151502 0.00160121 0.00115152]
 [0.00455703 0.00183681 0.00166255 0.00109028 0.00111582]
 [0.00645129 0.00155282 0.00253467 0.00097811 0.00107938]
 [0.0078981  0.00242283 0.00319203 0.00086379 0.00098572]
 [0.00796909 0.00291804 0.00351786 0.00121419 0.00063448]
 [0.00609513 0.00320628 0.00379107 0.00151416 0.00056947]
 [0.00292267 0.00284198 0.00329535 0.00168233 0.00166481]
 [0.00277817 0.00230122 0.00218206 0.0016991  0.00277604]
 [0.00607116 0.00123882 0.0013837  0.00132726 0.00322756]
 [0.00651822 0.00095422 0.00094827 0.00088073 0.00251023]]"
2,"('finbert_Score', 'bart_Score', 'norm_rsi_gspc_14', 'norm_slowk_14', 'norm_roc_14')",0.0013430980034172535,0.0008746506047980059,"[[0.00260196 0.00293656 0.00545868 0.00335893 0.00113759]
 [0.00198846 0.00266494 0.0039435  0.00247708 0.00075455]
 [0.0025935  0.00189049 0.00253614 0.0018328  0.00106414]
 [0.003562   0.00169431 0.00134234 0.00121521 0.00126927]
 [0.00411916 0.00177315 0.00118253 0.00094334 0.00139405]
 [0.00347558 0.00247759 0.00177808 0.00129692 0.00124816]
 [0.00274287 0.00300407 0.00182871 0.00187749 0.00088146]
 [0.00247264 0.0034286  0.00122052 0.00221235 0.00056797]
 [0.0038893  0.00311666 0.00052894 0.00257831 0.00065848]
 [0.00404781 0.00228064 0.00054776 0.00230422 0.0007919 ]]"
3,"('finbert_Score', 'bart_Score', 'minmax_BA_Volume', 'log_return_5', 'log_return_1')",0.0011297150049358606,0.0010001065258885338,"[[0.00344036 0.00284407 0.00261901 0.00063589 0.00042289]
 [0.00335938 0.00219001 0.00258101 0.00087426 0.00052514]
 [0.00390694 0.00221789 0.00263223 0.00129257 0.00054538]
 [0.00480449 0.00280409 0.00275393 0.00136966 0.0005316 ]
 [0.00565748 0.00383373 0.00300539 0.00115067 0.0004487 ]
 [0.00625553 0.00417325 0.00311963 0.00076902 0.00032838]
 [0.00516028 0.00366832 0.00284831 0.00056473 0.00038672]
 [0.00254489 0.00324341 0.00209669 0.00067736 0.00035269]
 [0.00200256 0.00153496 0.00153527 0.0006347  0.0002757 ]
 [0.0038529  0.00052924 0.00222086 0.00029828 0.00018697]]"
4,"('finbert_Score', 'bart_Score', 'EURUSD=X_Close', 'minmax_daily_variation', 'minmax_high_close_pressure')",0.0010118025820702314,0.0015027502914977148,"[[1.51562844e-03 2.88658218e-03 1.21607885e-04 2.98419500e-03
  1.41080265e-03]
 [1.50562701e-03 1.93352676e-03 1.20002699e-04 2.65166155e-03
  1.52093835e-03]
 [1.55657424e-03 1.13828557e-03 1.06049050e-04 2.33929421e-03
  1.27125138e-03]
 [2.10324105e-03 1.08898890e-03 8.82124868e-05 1.61620865e-03
  1.17834778e-03]
 [2.35091924e-03 1.31745853e-03 7.19345258e-05 9.56308502e-04
  1.09924107e-03]
 [2.31904079e-03 1.28121569e-03 8.44538789e-05 7.52551245e-04
  7.13116900e-04]
 [1.57157648e-03 1.09142263e-03 1.06204522e-04 9.56864230e-04
  7.70574970e-04]
 [1.85745047e-03 9.75257776e-04 1.41946819e-04 9.68193454e-04
  9.79418153e-04]
 [4.57126111e-03 6.08553113e-04 1.84440124e-04 8.21939853e-04
  1.30927483e-03]
 [5.41600010e-03 2.53338824e-04 1.97080134e-04 1.22948436e-03
  1.19663074e-03]]"
5,"('finbert_Score', 'bart_Score', 'minmax_low_open_pressure', 'minmax_low_norm', 'minmax_close_norm')",0.001121519017033279,0.001017361735721802,"[[0.0019855  0.00317539 0.00112217 0.01077192 0.00566249]
 [0.0019365  0.00341565 0.00074895 0.00981754 0.00712031]
 [0.00157161 0.00327176 0.00122774 0.00857969 0.00744115]
 [0.00342579 0.00302592 0.0015188  0.00693312 0.00682653]
 [0.00500855 0.00278363 0.00153374 0.00537843 0.00536939]
 [0.00549523 0.00244827 0.00120159 0.00366894 0.00272054]
 [0.00431918 0.00190694 0.0008905  0.0019318  0.00098312]
 [0.00246902 0.00176302 0.0007848  0.00144444 0.00290071]
 [0.00387994 0.00163149 0.0007567  0.00224919 0.00408066]
 [0.00431403 0.00150662 0.00064275 0.00209745 0.00327257]]"
6,"('finbert_Score', 'vader_Score', 'mean_trustworthy', 'norm_rsi_gspc_14', 'minmax_BA_Volume')",0.0009793181670829654,0.0011177131064213097,"[[0.00496187 0.00399872 0.0038806  0.00373605 0.00418515]
 [0.00266508 0.00567778 0.00357726 0.00367534 0.00370376]
 [0.00357953 0.00700759 0.00362219 0.0029439  0.00324327]
 [0.00447863 0.00859614 0.00321144 0.00178012 0.00271564]
 [0.00482258 0.00764714 0.0024609  0.00128538 0.00212591]
 [0.00487164 0.00688501 0.00212658 0.00273225 0.00141122]
 [0.00431173 0.00638784 0.0022769  0.00392911 0.00082335]
 [0.00350618 0.00567411 0.00224656 0.00374312 0.00112549]
 [0.00283276 0.00519706 0.00236377 0.00207382 0.00133532]
 [0.00197611 0.00444053 0.00196766 0.00041483 0.0015422 ]]"
7,"('finbert_Score', 'vader_Score', 'mean_clickbait', 'norm_slowk_14', 'log_return_5')",0.0013137060450389981,0.0009176565709757408,"[[0.00186152 0.00305464 0.00121964 0.00660628 0.00112758]
 [0.00258884 0.00416902 0.00102007 0.00543228 0.00075106]
 [0.00284655 0.00526556 0.00135601 0.00390062 0.00057912]
 [0.00331235 0.00643124 0.0017146  0.00264259 0.0007212 ]
 [0.00420044 0.00608589 0.00225985 0.00206731 0.0007443 ]
 [0.00500906 0.00462201 0.00275963 0.00230996 0.00066781]
 [0.00468187 0.00357281 0.00340473 0.00359211 0.00060235]
 [0.0038965  0.0025649  0.00406066 0.00366133 0.00048726]
 [0.0029896  0.0026858  0.00430032 0.00277098 0.0003736 ]
 [0.00335223 0.00230711 0.00315496 0.00155179 0.00026944]]"
8,"('finbert_Score', 'vader_Score', 'norm_rsi_14', 'norm_roc_14', 'log_return_1')",0.0014396309852600098,0.0008724394212758035,"[[0.003074   0.0036699  0.00169253 0.00309881 0.00036437]
 [0.00279712 0.00399611 0.00226361 0.00251649 0.00065486]
 [0.00386528 0.00454021 0.00273027 0.00182753 0.00089903]
 [0.00442349 0.00504913 0.0030519  0.00155647 0.00105166]
 [0.0043401  0.00502152 0.00317715 0.00183378 0.00102418]
 [0.00439462 0.00455579 0.00303221 0.00174971 0.00075186]
 [0.00404998 0.00474859 0.00247959 0.00150564 0.0004239 ]
 [0.00381542 0.00527878 0.00157033 0.00142911 0.00065061]
 [0.00300391 0.00695366 0.00083267 0.00145542 0.00121598]
 [0.00249837 0.00831859 0.00076951 0.00120691 0.00140738]]"
9,"('finbert_Score', 'vader_Score', 'EURUSD=X_Close', 'minmax_low_open_pressure', 'minmax_high_norm')",0.001359438756480813,0.0015142397762596285,"[[2.97476679e-03 3.22745517e-03 1.52332227e-04 3.18550354e-04
  9.04138423e-04]
 [3.74238966e-03 4.29120585e-03 1.43872949e-04 2.66482450e-04
  8.90867282e-04]
 [4.80777402e-03 4.94930626e-03 1.29229100e-04 4.54376308e-04
  1.01511854e-03]
 [5.37046568e-03 5.35108513e-03 1.07970434e-04 7.21931914e-04
  1.13469418e-03]
 [5.58167652e-03 5.09280060e-03 8.07934207e-05 9.66462950e-04
  1.20768232e-03]
 [5.18298380e-03 4.42466958e-03 4.51500406e-05 1.18873915e-03
  1.14164169e-03]
 [3.38537773e-03 3.46066852e-03 4.44712260e-05 1.22629973e-03
  9.32472400e-04]
 [1.20608064e-03 2.17801389e-03 1.01996766e-04 1.13489908e-03
  6.93625082e-04]
 [2.70171627e-03 1.26820945e-03 1.35105869e-04 8.82726759e-04
  5.97140330e-04]
 [4.47417102e-03 1.65543238e-03 9.46527814e-05 4.96243965e-04
  7.02518844e-04]]"
10,"('finbert_Score', 'vader_Score', 'minmax_daily_variation', 'minmax_low_norm', 'minmax_open_norm')",0.0014099410036578774,0.0007903603892758973,"[[0.00194854 0.00334619 0.00143193 0.00066824 0.00296459]
 [0.0026931  0.00353087 0.00164331 0.00062252 0.00265685]
 [0.00408406 0.00377435 0.00187904 0.00057868 0.00204437]
 [0.00526977 0.00430049 0.0018775  0.00050633 0.0014063 ]
 [0.00625901 0.00419461 0.00144822 0.00040551 0.00108472]
 [0.00643083 0.00406012 0.0013777  0.00033168 0.0010212 ]
 [0.00567508 0.0039344  0.00160712 0.00027447 0.00111299]
 [0.00394046 0.00374086 0.00171076 0.00031027 0.000944  ]
 [0.00267189 0.00348321 0.00126511 0.0004987  0.00078963]
 [0.00283932 0.00335632 0.00134842 0.00093915 0.00117312]]"
11,"('finbert_Score', 'mean_future', 'mean_trustworthy', 'norm_slowk_14', 'log_return_1')",0.0012731602182611823,0.0012741525830115674,"[[0.00226212 0.00233059 0.00240548 0.00345395 0.0005889 ]
 [0.00341555 0.00198289 0.00189515 0.00279138 0.00053685]
 [0.0052466  0.00147137 0.00114958 0.0020523  0.00042637]
 [0.00649462 0.00116651 0.00142804 0.00145289 0.00041895]
 [0.00761125 0.00100265 0.00298183 0.00113409 0.00045371]
 [0.00730716 0.0014407  0.00474934 0.00172726 0.00046302]
 [0.00545891 0.00244818 0.00623773 0.00235629 0.00064118]
 [0.0035769  0.00282554 0.00700201 0.00228917 0.00064959]
 [0.00362867 0.00233429 0.00639555 0.00196204 0.00050676]
 [0.00420835 0.00112797 0.00425523 0.00144757 0.0003071 ]]"
12,"('finbert_Score', 'mean_future', 'mean_clickbait', 'norm_rsi_gspc_14', 'EURUSD=X_Close')",0.0013520505744963884,0.0020146005074767504,"[[2.69792588e-03 4.02267008e-03 1.72267906e-03 3.11711416e-03
  1.39360486e-04]
 [3.75343408e-03 5.01513075e-03 1.46814288e-03 2.11255809e-03
  1.28911534e-04]
 [5.47671172e-03 5.03048626e-03 1.00642403e-03 8.96773931e-04
  9.49118246e-05]
 [6.33138771e-03 3.93009727e-03 9.88505029e-04 1.19030166e-03
  5.33468952e-05]
 [5.92695515e-03 2.00994190e-03 2.25677240e-03 2.16119019e-03
  7.23446101e-05]
 [4.22418516e-03 7.45604674e-04 3.77165870e-03 2.11057278e-03
  1.63160752e-04]
 [2.28420625e-03 3.19059637e-03 5.14908540e-03 9.03829402e-04
  2.44061169e-04]
 [4.58609508e-03 4.78277873e-03 5.70071442e-03 1.00254687e-03
  2.71566249e-04]
 [7.10935034e-03 4.54817970e-03 5.09093818e-03 2.51879544e-03
  2.31147559e-04]
 [6.67814499e-03 2.61481339e-03 2.99526279e-03 2.68430508e-03
  1.38384760e-04]]"
13,"('finbert_Score', 'mean_future', 'norm_rsi_14', 'minmax_BA_Volume', 'minmax_daily_variation')",0.0014980098931118846,0.0009225557764398147,"[[0.00293365 0.00319897 0.00177527 0.00192623 0.00175538]
 [0.00357562 0.00351665 0.00152951 0.00199862 0.00205201]
 [0.00378307 0.00372247 0.00141842 0.00211118 0.00265234]
 [0.00406595 0.00333421 0.00132673 0.00220613 0.00283448]
 [0.00413038 0.00286386 0.00106351 0.00257554 0.00252366]
 [0.00373064 0.00219711 0.00120424 0.00345312 0.00247859]
 [0.00235592 0.00172204 0.00208591 0.00361302 0.00245405]
 [0.00168792 0.00156699 0.00338363 0.00291129 0.00234208]
 [0.00156648 0.00165183 0.00415134 0.0011901  0.00178556]
 [0.00152291 0.00191936 0.00363635 0.00142504 0.0010389 ]]"
14,"('finbert_Score', 'mean_future', 'norm_roc_14', 'log_return_5', 'minmax_high_close_pressure')",0.0013983291573822498,0.000834261214172456,"[[0.00278582 0.00210628 0.0032883  0.00134151 0.00144721]
 [0.00251303 0.00190415 0.00295039 0.0012126  0.00134683]
 [0.00300486 0.00178405 0.00237793 0.00107277 0.0010998 ]
 [0.00358516 0.00176123 0.0016773  0.000893   0.00098651]
 [0.00395036 0.00192538 0.00104768 0.00077222 0.00104124]
 [0.00360096 0.00217815 0.00069463 0.00080448 0.00111273]
 [0.00256346 0.00162231 0.00080192 0.00094094 0.00116381]
 [0.00270645 0.00082676 0.00094641 0.00105058 0.00108493]
 [0.00371773 0.00118533 0.00086788 0.00099716 0.00091804]
 [0.00390331 0.00190391 0.00065333 0.00076178 0.00063713]]"
15,"('finbert_Score', 'mean_future', 'minmax_close_norm', 'minmax_high_norm', 'minmax_open_norm')",0.0014106191229075193,0.0013418999055815693,"[[0.00184287 0.00149147 0.00306826 0.00102862 0.00466984]
 [0.00252494 0.00144572 0.00311805 0.00120829 0.00434375]
 [0.00390103 0.00171241 0.00279085 0.00125693 0.00389217]
 [0.00550475 0.00185073 0.00227543 0.00135295 0.00315795]
 [0.00674985 0.00176419 0.00155837 0.00153723 0.00250183]
 [0.00693757 0.00158132 0.00049541 0.0016099  0.00183163]
 [0.00508636 0.00126006 0.00089658 0.00138371 0.00099648]
 [0.00301729 0.00112314 0.0019341  0.00114315 0.00068397]
 [0.00444746 0.00110656 0.00232266 0.00136705 0.00082195]
 [0.00669127 0.00105069 0.001836   0.001737   0.00083612]]"
16,"('finbert_Score', 'mean_influential', 'mean_trustworthy', 'norm_roc_14', 'EURUSD=X_Close')",0.0013487159740179777,0.0010072574727294891,"[[4.29180595e-03 3.28069073e-03 7.92397764e-03 2.33802710e-03
  2.53223390e-04]
 [4.43778315e-03 3.90866847e-03 7.91906364e-03 2.28078290e-03
  2.87800036e-04]
 [4.14567105e-03 4.66688585e-03 7.68510330e-03 1.97167947e-03
  3.06374932e-04]
 [5.04478876e-03 4.49848325e-03 6.01231462e-03 1.77685379e-03
  3.13928081e-04]
 [5.83024720e-03 3.61771301e-03 3.77946731e-03 1.84733037e-03
  3.15805955e-04]
 [5.37359290e-03 3.12777298e-03 2.87107406e-03 1.77968738e-03
  2.92190845e-04]
 [3.91096451e-03 4.10835196e-03 3.51938836e-03 1.40809833e-03
  2.37686994e-04]
 [3.44349973e-03 4.58946204e-03 5.00617270e-03 1.56673937e-03
  1.76224411e-04]
 [5.08086314e-03 3.53319564e-03 5.59248769e-03 2.75374254e-03
  1.46164299e-04]
 [5.22700151e-03 1.16781449e-03 3.92358541e-03 3.44375556e-03
  9.94238379e-05]]"
17,"('finbert_Score', 'mean_influential', 'mean_clickbait', 'minmax_BA_Volume', 'minmax_high_close_pressure')",0.0012480881996452808,0.0013009559996743274,"[[0.00426081 0.00419008 0.00069806 0.00359862 0.00106358]
 [0.00654432 0.00572165 0.00124613 0.00303872 0.0013157 ]
 [0.00875054 0.00704385 0.00194349 0.00200237 0.00161701]
 [0.00994243 0.00631333 0.00286329 0.00114516 0.00189253]
 [0.01000932 0.00444131 0.0034769  0.00133812 0.00202924]
 [0.00863302 0.0023746  0.00396356 0.00248038 0.00201469]
 [0.00566949 0.0013935  0.00444873 0.00274054 0.00181111]
 [0.00276751 0.00180628 0.00439072 0.00247733 0.0016007 ]
 [0.00300542 0.0009812  0.00399336 0.00150888 0.00159338]
 [0.00385176 0.00072382 0.00267579 0.00051019 0.00124182]]"
18,"('finbert_Score', 'mean_influential', 'norm_rsi_14', 'norm_rsi_gspc_14', 'log_return_5')",0.0013549741124734282,0.0009817466645821607,"[[0.00453502 0.00478847 0.00357945 0.00449884 0.00162983]
 [0.00473185 0.00518644 0.00246302 0.00368944 0.00164856]
 [0.00524928 0.00535337 0.00169984 0.00267026 0.00138794]
 [0.0053889  0.00426247 0.00135403 0.00181374 0.00125271]
 [0.00592543 0.00375352 0.00156844 0.00204093 0.0012072 ]
 [0.00575852 0.00285739 0.0014157  0.00206496 0.00125818]
 [0.00505694 0.00260927 0.00092743 0.00156668 0.00143768]
 [0.00536593 0.00249627 0.00036947 0.00077977 0.00151447]
 [0.00736354 0.00251359 0.000569   0.00080654 0.00144065]
 [0.00637458 0.00211495 0.00044527 0.00142701 0.00112762]]"
19,"('finbert_Score', 'mean_influential', 'norm_slowk_14', 'minmax_daily_variation', 'minmax_low_open_pressure')",0.0012511723907664418,0.0006934850660135434,"[[0.00692325 0.00561952 0.00306514 0.00124163 0.0005734 ]
 [0.00682652 0.00496814 0.00212308 0.00135417 0.00045169]
 [0.00527939 0.00363725 0.00157123 0.00186375 0.00071505]
 [0.00530488 0.00331343 0.00142869 0.00202633 0.00091276]
 [0.00621122 0.00265146 0.00127858 0.00169078 0.0009988 ]
 [0.00642638 0.00219928 0.00108154 0.00099494 0.00082584]
 [0.00602017 0.00167323 0.00151837 0.0009006  0.0005725 ]
 [0.00491617 0.00230287 0.00255377 0.00079084 0.00021844]
 [0.00214292 0.00338669 0.00386562 0.00070915 0.0003901 ]
 [0.00139093 0.00335705 0.00425264 0.00042779 0.00047465]]"
20,"('finbert_Score', 'mean_influential', 'log_return_1', 'minmax_low_norm', 'minmax_high_norm')",0.0013409201055765152,0.0011525088009329356,"[[0.00186571 0.00351386 0.00061528 0.00414248 0.00403796]
 [0.00216673 0.00299279 0.00068425 0.00427944 0.00392349]
 [0.00364012 0.00268144 0.00064338 0.0043209  0.00353289]
 [0.00602266 0.00264596 0.00063729 0.00408816 0.00287713]
 [0.00770141 0.00196705 0.00097025 0.00378775 0.00221528]
 [0.00800767 0.00213109 0.00124102 0.0032913  0.0012945 ]
 [0.00627474 0.00158175 0.00131741 0.00245813 0.00082064]
 [0.00309294 0.00184794 0.00138541 0.00145716 0.00099563]
 [0.00267981 0.00274179 0.00124266 0.00065816 0.00115734]
 [0.00397309 0.00294331 0.00108847 0.00097684 0.00084499]]"
21,"('finbert_Score', 'mean_trustworthy', 'log_return_5', 'minmax_daily_variation', 'minmax_close_norm')",0.0013218651292845607,0.0007234711352095654,"[[0.00417543 0.00402678 0.00177547 0.00195538 0.00229149]
 [0.00318026 0.00408058 0.00128652 0.00302724 0.00184912]
 [0.00270168 0.00474855 0.00115655 0.00381041 0.00136088]
 [0.00246911 0.00442292 0.00124009 0.00380359 0.00123333]
 [0.00348581 0.00408731 0.00108169 0.00325744 0.00137126]
 [0.00455031 0.0036037  0.00112289 0.00262475 0.00157297]
 [0.00465728 0.00288955 0.00114277 0.00206684 0.00174674]
 [0.0037702  0.00262917 0.0013281  0.00177573 0.00176413]
 [0.00241037 0.00409658 0.0015468  0.00188132 0.00177704]
 [0.0016329  0.0044035  0.00168173 0.00279716 0.00166728]]"
22,"('finbert_Score', 'mean_trustworthy', 'minmax_high_close_pressure', 'minmax_low_open_pressure', 'minmax_open_norm')",0.001291317050345242,0.0010843212022835348,"[[0.0024276  0.00404597 0.00064854 0.00073897 0.00174366]
 [0.00242822 0.00278386 0.00056083 0.00059974 0.0017401 ]
 [0.00300028 0.00260022 0.00051552 0.00083366 0.00158092]
 [0.0044809  0.0026673  0.00056586 0.00145821 0.00136915]
 [0.00591652 0.00280838 0.00061811 0.00186934 0.00118922]
 [0.00702551 0.00292717 0.00067862 0.00200974 0.00112738]
 [0.00669037 0.00279825 0.00068178 0.00162174 0.00118555]
 [0.00499979 0.00385537 0.00087566 0.00076931 0.00135864]
 [0.00271897 0.00563806 0.00163261 0.00060311 0.00154898]
 [0.00241855 0.0054893  0.00216533 0.00129545 0.00155505]]"
23,"('finbert_Score', 'mean_clickbait', 'norm_roc_14', 'minmax_daily_variation', 'minmax_high_norm')",0.0012801724951714277,0.000851950482317555,"[[0.00282531 0.00351904 0.00267181 0.00167687 0.00225368]
 [0.00334452 0.00357139 0.00218144 0.00256138 0.0020988 ]
 [0.00390638 0.00325867 0.00197928 0.00346694 0.0016436 ]
 [0.00440784 0.00286498 0.0025814  0.00381577 0.00122889]
 [0.00451873 0.00250748 0.00317894 0.00370975 0.00086561]
 [0.00466785 0.00322377 0.0032694  0.00312006 0.00090121]
 [0.00343997 0.00483073 0.00273721 0.00231329 0.00129565]
 [0.00275911 0.00626533 0.00171557 0.0017175  0.00190543]
 [0.00238297 0.00709092 0.00106619 0.00121369 0.00227102]
 [0.00257254 0.00589921 0.0012236  0.00163397 0.00187308]]"
