,cols_used,mse_val,mse_train,aggregated_shap
24,"('finbert_Score', 'norm_rsi_14', 'norm_slowk_14', 'EURUSD=X_Close', 'minmax_low_norm')",0.0009703697287477553,0.0012473919415909901,"[[0.00178253 0.00254337 0.00614147 0.00020568 0.00130595]
 [0.00140937 0.00229477 0.00517835 0.00022996 0.00133207]
 [0.00151549 0.00206919 0.0044781  0.00023818 0.0011529 ]
 [0.00184474 0.0017694  0.00365525 0.00023346 0.00079988]
 [0.00263981 0.00154409 0.00358831 0.00020222 0.00043937]
 [0.00273362 0.00133818 0.00319374 0.00016561 0.00029017]
 [0.00338659 0.00125819 0.00275438 0.00013896 0.00044673]
 [0.00349747 0.00174399 0.00278765 0.00016095 0.00058888]
 [0.00326157 0.00230783 0.00270341 0.00026316 0.00058209]
 [0.00263983 0.00233763 0.00258666 0.00028551 0.00053826]]"
25,"('finbert_Score', 'norm_rsi_gspc_14', 'log_return_1', 'minmax_high_close_pressure', 'minmax_close_norm')",0.0012768780579790473,0.0013797870424832723,"[[0.00171249 0.0056621  0.00171139 0.00097492 0.00150592]
 [0.0011467  0.00448133 0.001519   0.00071926 0.00095385]
 [0.00160298 0.00319057 0.00119468 0.00063771 0.00066141]
 [0.00324106 0.00178876 0.0008635  0.0007301  0.00093491]
 [0.00469572 0.00068186 0.00053695 0.00094469 0.00125008]
 [0.00513351 0.00060257 0.00035305 0.00103011 0.00154752]
 [0.00390751 0.00068252 0.00028696 0.00103578 0.00170546]
 [0.00133938 0.00033919 0.00032004 0.00106234 0.00163437]
 [0.0031287  0.00049445 0.00032847 0.00132169 0.00137322]
 [0.00483518 0.001222   0.00039385 0.00138472 0.0010018 ]]"
26,"('bart_Score', 'vader_Score', 'mean_trustworthy', 'norm_slowk_14', 'EURUSD=X_Close')",0.0012886821059510112,0.001031427401991636,"[[1.59157939e-03 3.85001242e-03 1.58062385e-03 1.52282796e-03
  1.21256399e-04]
 [1.48056712e-03 4.91284995e-03 1.60531166e-03 1.45404878e-03
  1.30243502e-04]
 [1.50366024e-03 5.34582160e-03 1.92339978e-03 1.37621713e-03
  1.26247632e-04]
 [1.40269339e-03 4.77222853e-03 2.08343320e-03 1.53687776e-03
  1.42468843e-04]
 [1.83050444e-03 3.25808510e-03 2.43424604e-03 2.47075016e-03
  1.77740265e-04]
 [2.70209728e-03 2.69952302e-03 2.91624916e-03 2.99734417e-03
  2.42306703e-04]
 [3.51047798e-03 4.85733435e-03 3.43583602e-03 3.39471711e-03
  3.01161143e-04]
 [4.21484713e-03 6.69706225e-03 4.91501619e-03 3.25539046e-03
  3.04486243e-04]
 [3.68189000e-03 6.73164555e-03 6.95710616e-03 3.06317061e-03
  2.14197354e-04]
 [3.17377476e-03 4.09506853e-03 7.23490564e-03 3.86611897e-03
  7.42645974e-05]]"
27,"('bart_Score', 'vader_Score', 'mean_clickbait', 'norm_rsi_gspc_14', 'log_return_1')",0.0012988942908123136,0.0016681896641579437,"[[0.00138985 0.00481365 0.00145732 0.00075284 0.00020822]
 [0.00142636 0.00539107 0.00122225 0.00092778 0.00037202]
 [0.00157146 0.00616171 0.00132102 0.00125877 0.00047277]
 [0.00209711 0.00621186 0.00118279 0.00166317 0.00045504]
 [0.00242509 0.00597593 0.00117052 0.00190003 0.00080702]
 [0.00283141 0.00541054 0.00139309 0.00165062 0.00111413]
 [0.00313968 0.00470327 0.00205701 0.00077518 0.0015591 ]
 [0.00335698 0.00472253 0.00333947 0.0008905  0.0019292 ]
 [0.0028953  0.00545241 0.00479924 0.00285363 0.0019347 ]
 [0.00160619 0.00524718 0.00503768 0.00402414 0.00158538]]"
28,"('bart_Score', 'vader_Score', 'norm_rsi_14', 'minmax_BA_Volume', 'minmax_high_close_pressure')",0.0012439042329788208,0.001265685389037518,"[[0.003051   0.00277437 0.00154796 0.00142695 0.00149781]
 [0.00218664 0.00305755 0.00068958 0.00159958 0.00130826]
 [0.00186167 0.003635   0.00061405 0.00200498 0.00102922]
 [0.00237995 0.00423094 0.00121064 0.00223259 0.00084008]
 [0.00289593 0.00407131 0.00186852 0.00201184 0.00069998]
 [0.00320731 0.00330594 0.00197268 0.00179236 0.00071669]
 [0.00311163 0.00218014 0.0017165  0.00166632 0.0008634 ]
 [0.00306542 0.00197839 0.001323   0.00171191 0.00171136]
 [0.00216805 0.00270948 0.00138192 0.00154139 0.0031168 ]
 [0.00165361 0.00407317 0.00168931 0.00111496 0.00382318]]"
29,"('bart_Score', 'vader_Score', 'norm_roc_14', 'log_return_5', 'minmax_daily_variation')",0.0012070663506165147,0.0011365464120820718,"[[0.00284305 0.00575177 0.00408131 0.0010021  0.00339287]
 [0.00260202 0.0060199  0.00391058 0.00103616 0.00356136]
 [0.00249563 0.00605268 0.00338059 0.00101083 0.00366377]
 [0.00264156 0.00568616 0.00240274 0.0010213  0.00336165]
 [0.00257441 0.00522282 0.00150054 0.00093725 0.00256418]
 [0.00281684 0.0052495  0.00181869 0.00069993 0.00166761]
 [0.00320369 0.00593854 0.00245875 0.00085457 0.00114371]
 [0.00398219 0.00617451 0.00230911 0.00173661 0.00098037]
 [0.00482543 0.00626866 0.00166616 0.00301265 0.00093744]
 [0.00556203 0.00524288 0.00195093 0.00386743 0.00161263]]"
30,"('bart_Score', 'mean_future', 'mean_trustworthy', 'norm_rsi_gspc_14', 'log_return_5')",0.001244296901859343,0.0009942089640694,"[[0.00256172 0.00700173 0.00440548 0.00255978 0.00103334]
 [0.00277886 0.00708613 0.005427   0.00196657 0.00107614]
 [0.00245947 0.00581433 0.0061929  0.00139473 0.00099145]
 [0.00219795 0.00401403 0.00534669 0.00155992 0.00084662]
 [0.00259425 0.00228947 0.00314491 0.00306749 0.00091203]
 [0.00248161 0.00342623 0.00166014 0.00386423 0.00103865]
 [0.00250009 0.00750745 0.00487806 0.00306538 0.00135121]
 [0.00301128 0.01018336 0.00834874 0.00098327 0.00165629]
 [0.00394998 0.0097569  0.01017268 0.00322471 0.00177898]
 [0.00410042 0.00532044 0.0083673  0.00561716 0.00155664]]"
31,"('bart_Score', 'mean_future', 'mean_clickbait', 'norm_slowk_14', 'minmax_BA_Volume')",0.0011905808933079243,0.0012427218670700171,"[[0.00313956 0.00466415 0.00241723 0.00274913 0.00332552]
 [0.00384869 0.004742   0.00158888 0.00237978 0.00279644]
 [0.00395067 0.00419068 0.00106859 0.00175691 0.00228452]
 [0.00311517 0.00311155 0.00148845 0.00170765 0.00211518]
 [0.00263163 0.00211479 0.00289927 0.00268213 0.00161807]
 [0.00301938 0.00247578 0.00426366 0.0036456  0.00143449]
 [0.00272223 0.00373735 0.00568041 0.0040508  0.00166546]
 [0.0021306  0.0042206  0.00678325 0.0031423  0.00147604]
 [0.00253037 0.00346914 0.00715151 0.0022639  0.00059762]
 [0.00392623 0.00173431 0.00556363 0.00305851 0.00134832]]"
32,"('bart_Score', 'mean_future', 'norm_rsi_14', 'norm_roc_14', 'EURUSD=X_Close')",0.001249089720658958,0.0010740069613717036,"[[6.24519050e-03 3.51839908e-03 2.67945666e-03 2.88803572e-03
  5.72494010e-04]
 [5.64640365e-03 4.00465203e-03 2.16755317e-03 2.67500085e-03
  5.01023733e-04]
 [4.98013673e-03 4.08501364e-03 1.70101557e-03 2.46980866e-03
  4.35768384e-04]
 [3.98761020e-03 4.06600939e-03 1.73238777e-03 2.37281689e-03
  3.95654409e-04]
 [2.74308189e-03 4.11361018e-03 1.83624304e-03 2.79165414e-03
  3.61842604e-04]
 [1.98259396e-03 3.96923419e-03 2.07365031e-03 3.37511474e-03
  3.47436054e-04]
 [1.41677578e-03 3.14307072e-03 2.42032694e-03 3.46956840e-03
  3.26782598e-04]
 [1.47632559e-03 2.53754587e-03 2.99364677e-03 3.04661449e-03
  2.56473386e-04]
 [1.37345149e-03 2.38382774e-03 3.60586020e-03 1.94940558e-03
  1.55718975e-04]
 [1.48796085e-03 2.63252006e-03 3.66136404e-03 1.08896845e-03
  7.01247683e-05]]"
33,"('bart_Score', 'mean_future', 'log_return_1', 'minmax_daily_variation', 'minmax_low_open_pressure')",0.0010238268878310919,0.0014134466975362216,"[[0.00329247 0.0015783  0.00114767 0.00181326 0.00041934]
 [0.00360669 0.00124077 0.00130836 0.00216883 0.00038111]
 [0.00420209 0.00073846 0.00169705 0.00201235 0.00036939]
 [0.0042952  0.00063702 0.00253383 0.00180957 0.00033659]
 [0.00438953 0.00122863 0.00356988 0.00194692 0.00053373]
 [0.00444862 0.00180159 0.00370342 0.00255081 0.00059307]
 [0.0044293  0.00171811 0.00373259 0.00292716 0.00083374]
 [0.00428119 0.00106528 0.00320629 0.00280795 0.00087389]
 [0.00303308 0.00137915 0.00230832 0.00145365 0.00084662]
 [0.00170677 0.00268053 0.00159325 0.00094177 0.00036299]]"
34,"('bart_Score', 'mean_future', 'minmax_high_close_pressure', 'minmax_low_norm', 'minmax_high_norm')",0.001107012270949781,0.0013132651045272593,"[[0.00240742 0.0028456  0.00296863 0.00860178 0.00962425]
 [0.00233353 0.00283711 0.00293349 0.00826642 0.00841453]
 [0.00223234 0.00263006 0.00241473 0.00770911 0.0066445 ]
 [0.0021688  0.0023714  0.00191869 0.00666623 0.00484714]
 [0.00184125 0.00225171 0.00139888 0.00559444 0.00326638]
 [0.00193458 0.00216194 0.0008232  0.00428079 0.00171017]
 [0.00188751 0.00174391 0.0010963  0.00253148 0.00083935]
 [0.00233844 0.00147229 0.00200878 0.00145476 0.00156723]
 [0.00223238 0.00223962 0.00313408 0.00155288 0.00236087]
 [0.00136193 0.00355727 0.00331684 0.00172189 0.00226174]]"
35,"('bart_Score', 'mean_influential', 'mean_trustworthy', 'minmax_BA_Volume', 'minmax_daily_variation')",0.0009979892056435347,0.0016488552085576643,"[[0.0031651  0.00721756 0.0115292  0.0020546  0.00283429]
 [0.00351117 0.00913133 0.01234039 0.0022784  0.0036489 ]
 [0.00397354 0.00888246 0.01118949 0.00289585 0.00431391]
 [0.00479446 0.00539425 0.00677158 0.00341267 0.00435211]
 [0.0054329  0.00189256 0.00145849 0.00335009 0.0034245 ]
 [0.00595557 0.00929372 0.00783532 0.00272702 0.00231052]
 [0.0060373  0.01697603 0.01537766 0.00177659 0.00161422]
 [0.00534985 0.02057222 0.01962095 0.00182663 0.00139531]
 [0.0034434  0.01790618 0.01840361 0.00320148 0.00198694]
 [0.0015811  0.00976618 0.01124586 0.00329484 0.00201632]]"
36,"('bart_Score', 'mean_influential', 'mean_clickbait', 'norm_roc_14', 'minmax_low_open_pressure')",0.0012930071679875255,0.0015489928742968722,"[[0.00255767 0.00128232 0.00051244 0.00195728 0.00066712]
 [0.00324455 0.0010959  0.0005191  0.0015457  0.00085178]
 [0.00331443 0.00083239 0.00048764 0.00108467 0.00086086]
 [0.00304602 0.00148675 0.00050202 0.00077172 0.00093705]
 [0.00230668 0.00237765 0.00060543 0.00086309 0.00087199]
 [0.0019469  0.00296363 0.0008936  0.00087771 0.00081528]
 [0.00162288 0.00281654 0.00135952 0.00072335 0.00077563]
 [0.00177282 0.00174596 0.00197984 0.00135255 0.00086877]
 [0.00176    0.0017515  0.00251963 0.00260685 0.00110431]
 [0.00178292 0.00399692 0.00234804 0.00331851 0.00127045]]"
37,"('bart_Score', 'mean_influential', 'norm_rsi_14', 'norm_slowk_14', 'log_return_1')",0.001009994768537581,0.0011061091843167833,"[[0.00303479 0.00272496 0.00744301 0.00847398 0.00135029]
 [0.0026839  0.00306305 0.00523873 0.00583292 0.00121218]
 [0.00260928 0.00229305 0.00307642 0.00351135 0.00104483]
 [0.00226411 0.00205485 0.00134252 0.00233331 0.0009844 ]
 [0.0018052  0.00296667 0.00102133 0.00267814 0.0008226 ]
 [0.00157502 0.00436344 0.00141865 0.00309019 0.00068221]
 [0.00104835 0.00420038 0.00164125 0.00409847 0.0007675 ]
 [0.00138528 0.0035601  0.0014283  0.00423461 0.00097836]
 [0.00157236 0.00324345 0.00100006 0.00301509 0.00105257]
 [0.00128437 0.00379265 0.00060323 0.00210386 0.00045519]]"
38,"('bart_Score', 'mean_influential', 'norm_rsi_gspc_14', 'EURUSD=X_Close', 'minmax_low_norm')",0.0013510017888620496,0.0015117560204078123,"[[1.79782833e-03 3.45228084e-03 1.66625058e-03 1.44433822e-04
  1.33219667e-03]
 [2.14532059e-03 4.29832349e-03 1.66157557e-03 1.46281423e-04
  1.09990114e-03]
 [2.09027484e-03 4.37577797e-03 1.70983894e-03 1.58792334e-04
  8.59073205e-04]
 [2.06421949e-03 3.58673897e-03 1.82598379e-03 1.76160594e-04
  6.69322922e-04]
 [1.90710748e-03 2.61339590e-03 2.13629232e-03 1.94986790e-04
  7.19688222e-04]
 [1.43276554e-03 2.77891880e-03 2.26099073e-03 2.08506533e-04
  9.35362788e-04]
 [1.38014768e-03 3.32846444e-03 1.76470838e-03 1.97154954e-04
  1.23851971e-03]
 [2.05365509e-03 3.05505302e-03 8.11696243e-04 1.25673509e-04
  1.89157651e-03]
 [2.22595120e-03 1.85488231e-03 2.70635994e-03 7.95286358e-05
  3.30775230e-03]
 [1.93594497e-03 5.17270067e-03 5.82452673e-03 2.79017484e-04
  5.06012826e-03]]"
39,"('bart_Score', 'mean_influential', 'log_return_5', 'minmax_high_close_pressure', 'minmax_close_norm')",0.0012294723419472575,0.0010745572414603834,"[[0.0038397  0.00241288 0.00131671 0.00117961 0.00111293]
 [0.00314308 0.00207387 0.00146652 0.0012406  0.00099015]
 [0.00244762 0.0016149  0.00154516 0.00106655 0.00084716]
 [0.00188826 0.00182801 0.00153449 0.00118498 0.00071006]
 [0.00113201 0.00237745 0.00163561 0.00105498 0.00073028]
 [0.00132758 0.00309784 0.00163183 0.00108682 0.00067573]
 [0.00161466 0.00278256 0.00163684 0.00115221 0.00070201]
 [0.00186162 0.00217962 0.00144235 0.00151797 0.00073167]
 [0.00151408 0.00286898 0.00106021 0.00244093 0.00124336]
 [0.00132339 0.00685114 0.00050923 0.00305471 0.00169203]]"
40,"('bart_Score', 'mean_trustworthy', 'norm_roc_14', 'log_return_1', 'minmax_high_close_pressure')",0.0012855806853622198,0.0010764255828509574,"[[0.00386321 0.00227363 0.00210195 0.00049485 0.00206506]
 [0.00309937 0.00217117 0.00149942 0.00043266 0.00234721]
 [0.00351295 0.00300936 0.00094478 0.00040036 0.00224571]
 [0.00382182 0.00370846 0.00047312 0.00025232 0.00157468]
 [0.00389016 0.00416174 0.00054115 0.0003223  0.0013199 ]
 [0.00383146 0.00424256 0.00075424 0.00027848 0.00107867]
 [0.00375986 0.00309904 0.00104282 0.00039748 0.00104257]
 [0.00303583 0.0016058  0.0011117  0.00054237 0.00129997]
 [0.00189559 0.0036512  0.00120032 0.00093117 0.00217067]
 [0.00077866 0.00550014 0.00141465 0.00118835 0.0022908 ]]"
41,"('bart_Score', 'mean_clickbait', 'log_return_5', 'EURUSD=X_Close', 'minmax_high_norm')",0.0012208392145112157,0.0014852024852687452,"[[3.66508493e-03 5.58357923e-03 1.99513199e-03 8.77477943e-05
  1.54775501e-03]
 [2.87686384e-03 6.05837476e-03 1.74760530e-03 1.07018484e-04
  1.35140346e-03]
 [2.46969317e-03 5.55915024e-03 1.49341296e-03 1.26352521e-04
  1.25103809e-03]
 [2.57765074e-03 5.01597725e-03 1.30482463e-03 1.37497714e-04
  1.22730354e-03]
 [2.14331564e-03 4.60318751e-03 1.24909888e-03 1.41125450e-04
  1.25591964e-03]
 [2.06625569e-03 4.37853079e-03 1.31611475e-03 1.73341010e-04
  1.21276753e-03]
 [1.77993274e-03 4.08970337e-03 1.63395561e-03 2.15562550e-04
  1.21900241e-03]
 [1.75165636e-03 3.84004306e-03 2.29956161e-03 2.55502738e-04
  1.17891354e-03]
 [1.31611207e-03 4.65412145e-03 3.04407474e-03 2.91651549e-04
  1.27542406e-03]
 [9.07198261e-04 5.59445046e-03 3.49685873e-03 3.11527024e-04
  1.56921401e-03]]"
42,"('bart_Score', 'mean_clickbait', 'minmax_daily_variation', 'minmax_close_norm', 'minmax_open_norm')",0.0011300668120384216,0.0014071115957581706,"[[0.00331224 0.00112087 0.00416188 0.00164596 0.00270251]
 [0.00312411 0.00073414 0.00407281 0.0015177  0.00278129]
 [0.00245175 0.00091092 0.00347397 0.00138664 0.00266785]
 [0.00188122 0.00124298 0.00217212 0.0012451  0.00221571]
 [0.00135846 0.00165309 0.00151025 0.00108682 0.00157819]
 [0.00169372 0.00204665 0.00209876 0.00071193 0.00086536]
 [0.00257688 0.00171201 0.00310725 0.00067109 0.00043656]
 [0.00310836 0.00149321 0.00334454 0.00165943 0.00128212]
 [0.00236718 0.00231563 0.00169689 0.00292683 0.00221489]
 [0.00151586 0.00464399 0.00205147 0.00398491 0.00235381]]"
43,"('bart_Score', 'norm_rsi_14', 'norm_rsi_gspc_14', 'minmax_daily_variation', 'minmax_high_norm')",0.0009824585868045688,0.0011477105077298433,"[[0.00632806 0.00380524 0.00244517 0.00396406 0.00261102]
 [0.0046044  0.00269045 0.00214985 0.0044917  0.00195554]
 [0.00264513 0.00182268 0.00191478 0.00430003 0.0015851 ]
 [0.00219505 0.00133719 0.00168041 0.00409546 0.0015088 ]
 [0.00254521 0.00092944 0.00165149 0.00334735 0.00174205]
 [0.00371162 0.00074719 0.00144413 0.00254381 0.00178978]
 [0.00450049 0.00067726 0.0012619  0.00182138 0.00164537]
 [0.00537823 0.000879   0.00126064 0.00128729 0.00170798]
 [0.00556195 0.00134479 0.00170121 0.00137745 0.00239783]
 [0.00563818 0.00217941 0.00235351 0.00347367 0.00317973]]"
44,"('bart_Score', 'norm_rsi_14', 'log_return_5', 'minmax_low_open_pressure', 'minmax_open_norm')",0.0008961120038293302,0.0016369849166633912,"[[0.00184334 0.001898   0.00056095 0.00069737 0.0013156 ]
 [0.00159688 0.00130205 0.00040922 0.00085805 0.00120991]
 [0.00148768 0.00091753 0.00024887 0.00103749 0.00112104]
 [0.00148161 0.00062342 0.00027218 0.00111454 0.00098653]
 [0.00150142 0.00067199 0.00037687 0.00117176 0.00106331]
 [0.00186997 0.00075318 0.00039894 0.00134158 0.00122168]
 [0.0021425  0.00077731 0.00048241 0.00149254 0.0012113 ]
 [0.0030724  0.00068604 0.0008027  0.00175778 0.00120991]
 [0.00407236 0.00049949 0.00117836 0.001913   0.00136552]
 [0.00504636 0.00015528 0.00137417 0.0015752  0.00139858]]"
45,"('bart_Score', 'norm_roc_14', 'minmax_BA_Volume', 'minmax_low_norm', 'minmax_open_norm')",0.0010735157411545515,0.0018559065476224264,"[[0.0020525  0.00079285 0.00286484 0.00314484 0.00358556]
 [0.00211163 0.00063465 0.00251988 0.00332779 0.00369987]
 [0.00165456 0.00049903 0.00240479 0.00342617 0.00390843]
 [0.00122136 0.00046892 0.00232246 0.00343337 0.00426057]
 [0.00113807 0.00060741 0.00195468 0.00359273 0.00495574]
 [0.00160498 0.00098442 0.00169472 0.00382677 0.0057155 ]
 [0.00220294 0.00136848 0.00128099 0.00376753 0.00588114]
 [0.00275737 0.00155015 0.00120058 0.00367428 0.0052932 ]
 [0.00255131 0.00148034 0.00256637 0.00340638 0.00387568]
 [0.00176544 0.00115105 0.00354655 0.00254427 0.00181273]]"
46,"('vader_Score', 'mean_future', 'mean_trustworthy', 'mean_clickbait', 'norm_roc_14')",0.0013126343255862594,0.0009231623368490568,"[[0.00582709 0.00421241 0.00730986 0.00277592 0.00498853]
 [0.00694269 0.00415244 0.00753639 0.00203605 0.00441596]
 [0.00843205 0.0036369  0.0086351  0.00116944 0.00315339]
 [0.0097392  0.0024153  0.00850755 0.00085846 0.0018981 ]
 [0.01000901 0.00157842 0.00731289 0.0011703  0.00101292]
 [0.00784195 0.00288009 0.00535407 0.0011451  0.00170004]
 [0.00745219 0.00506897 0.00453919 0.00139726 0.00246328]
 [0.00844026 0.00614188 0.00700221 0.00307783 0.00289472]
 [0.00911618 0.00549372 0.00896582 0.00467228 0.00275235]
 [0.00739035 0.00311221 0.00646564 0.00425148 0.00210004]]"
47,"('vader_Score', 'mean_future', 'norm_rsi_14', 'norm_rsi_gspc_14', 'norm_slowk_14')",0.0011941306293010712,0.0011667751252287912,"[[0.00228444 0.00301017 0.00342797 0.00425959 0.00576806]
 [0.0022533  0.00270081 0.00271422 0.00376738 0.00461531]
 [0.0020822  0.0021891  0.00180762 0.00307033 0.00331264]
 [0.00226348 0.00179712 0.00141336 0.00218552 0.0027432 ]
 [0.00287548 0.00170296 0.00142769 0.00146483 0.00292409]
 [0.00380128 0.00186471 0.00150724 0.00110355 0.00271341]
 [0.00524963 0.00206215 0.00162918 0.00117858 0.00261   ]
 [0.00560967 0.00264579 0.00199947 0.00142777 0.00277694]
 [0.00506097 0.00294924 0.0021852  0.00156293 0.00267111]
 [0.00370008 0.00251799 0.00168337 0.00133815 0.00251455]]"
