,cols_used,mse_val,mse_train,aggregated_shap
48,"('vader_Score', 'mean_future', 'minmax_BA_Volume', 'log_return_5', 'EURUSD=X_Close')",0.0014119617408141494,0.002006272068492284,"[[2.69204030e-03 2.00046229e-03 2.56806843e-03 2.74690332e-04
  1.92379618e-04]
 [2.67547858e-03 1.58403977e-03 2.89971299e-03 3.15206406e-04
  2.18507838e-04]
 [2.59425330e-03 1.08023154e-03 3.17515130e-03 3.87904719e-04
  2.41968035e-04]
 [2.62232467e-03 5.44484433e-04 3.12527520e-03 4.93724487e-04
  2.61819853e-04]
 [3.24405452e-03 3.63490418e-04 2.62776982e-03 6.13996161e-04
  2.62547097e-04]
 [3.23138518e-03 4.36074549e-04 2.10002183e-03 8.97744563e-04
  2.40226931e-04]
 [2.14438779e-03 7.10799954e-04 1.69711235e-03 1.27214890e-03
  1.89249320e-04]
 [1.23362082e-03 1.52751975e-03 1.84853556e-03 1.55828259e-03
  1.18168730e-04]
 [1.79046619e-03 3.02692778e-03 2.67369462e-03 1.56949709e-03
  6.83584373e-05]
 [1.70161702e-03 3.70809681e-03 3.37889558e-03 1.17725753e-03
  7.38236369e-05]]"
49,"('vader_Score', 'mean_future', 'log_return_1', 'minmax_high_close_pressure', 'minmax_open_norm')",0.0011599723948165774,0.0012855761606626835,"[[0.00195156 0.00187865 0.00033734 0.00167116 0.00203225]
 [0.00183194 0.00213246 0.00033083 0.00077594 0.00112384]
 [0.00233597 0.00221447 0.0003395  0.00105133 0.00122622]
 [0.00316312 0.00200646 0.00039742 0.00140583 0.00155892]
 [0.0037501  0.00303236 0.00054745 0.00172599 0.00197656]
 [0.00426431 0.003702   0.0005732  0.0020465  0.00212611]
 [0.00362859 0.00350368 0.00048837 0.00245481 0.00205863]
 [0.00389835 0.00316868 0.00046858 0.00246664 0.00196955]
 [0.00502685 0.00462841 0.00050592 0.00184703 0.0019457 ]
 [0.00610259 0.00634323 0.00048646 0.00121294 0.00194917]]"
50,"('vader_Score', 'mean_influential', 'mean_trustworthy', 'norm_rsi_14', 'minmax_low_open_pressure')",0.0013679824769496918,0.0014219748889940903,"[[0.00778934 0.00165596 0.00329445 0.0016512  0.0006771 ]
 [0.00988092 0.00202236 0.00345184 0.00167192 0.00063644]
 [0.01065209 0.00271018 0.00351304 0.00151208 0.00086088]
 [0.01124734 0.00348304 0.00347465 0.00154729 0.00137435]
 [0.00991745 0.00400063 0.00309537 0.00155407 0.00193812]
 [0.00766469 0.00419464 0.00209031 0.0015336  0.00235769]
 [0.00424116 0.00325947 0.00260848 0.00135835 0.00235253]
 [0.00206048 0.00253927 0.0051716  0.00088668 0.0021624 ]
 [0.00316741 0.0020974  0.00673124 0.00127433 0.00187427]
 [0.00304159 0.00252213 0.00556743 0.0015854  0.00120518]]"
51,"('vader_Score', 'mean_influential', 'mean_clickbait', 'EURUSD=X_Close', 'minmax_daily_variation')",0.0013412793632596731,0.001582480444257139,"[[4.71397352e-03 1.73566388e-03 2.23817438e-03 1.15962959e-04
  1.15633817e-03]
 [5.41319452e-03 2.14187638e-03 2.07414894e-03 1.05978119e-04
  1.95866664e-03]
 [7.67280742e-03 2.89710228e-03 2.11763688e-03 1.36488607e-04
  2.57613221e-03]
 [9.28536995e-03 3.43613225e-03 2.04228269e-03 1.62125723e-04
  2.15981943e-03]
 [8.56398663e-03 3.46711528e-03 1.88780972e-03 1.57112343e-04
  1.09993967e-03]
 [5.59811382e-03 2.52385011e-03 1.42091797e-03 1.32770741e-04
  8.53209704e-04]
 [2.65655025e-03 1.42217187e-03 9.63774278e-04 6.93637890e-05
  2.21991118e-03]
 [4.34427697e-03 4.11693108e-03 1.74670022e-03 1.40761295e-04
  2.48966226e-03]
 [6.94288815e-03 6.87772620e-03 3.06853009e-03 2.36823808e-04
  1.74296960e-03]
 [6.29942713e-03 7.10368563e-03 3.14580483e-03 2.72754759e-04
  7.97721619e-04]]"
52,"('vader_Score', 'mean_influential', 'norm_rsi_gspc_14', 'norm_roc_14', 'minmax_high_close_pressure')",0.001320532290264964,0.00096202916833327,"[[0.00397061 0.00345226 0.0032028  0.00352391 0.00063486]
 [0.00454065 0.00404704 0.00286563 0.00323319 0.00067588]
 [0.00610967 0.0043705  0.00221272 0.0026594  0.00088863]
 [0.00689897 0.00443476 0.00168864 0.00163687 0.00107956]
 [0.00629639 0.00413868 0.00141924 0.0007825  0.00119252]
 [0.00496505 0.00343167 0.00155126 0.00153377 0.00126015]
 [0.00555938 0.00312194 0.00191565 0.00252027 0.00123432]
 [0.00702527 0.00480751 0.00140042 0.00328155 0.00138595]
 [0.00775468 0.00673548 0.00065389 0.00360317 0.0017882 ]
 [0.00665521 0.00704749 0.00249508 0.00388711 0.00217104]]"
53,"('vader_Score', 'mean_influential', 'norm_slowk_14', 'minmax_BA_Volume', 'minmax_low_norm')",0.0013115337351337075,0.0007209195954553587,"[[0.00727757 0.00372527 0.00529595 0.00322572 0.00375926]
 [0.0071683  0.0046724  0.00521974 0.00375728 0.00398408]
 [0.00750985 0.00437112 0.00532723 0.00455291 0.00398962]
 [0.00719321 0.00387702 0.00593368 0.00495738 0.00346492]
 [0.00678933 0.00374933 0.00608138 0.0040577  0.00252845]
 [0.00564926 0.00444847 0.00564008 0.00260592 0.00123286]
 [0.00427658 0.00525056 0.0049957  0.00172241 0.00077462]
 [0.00591138 0.00591109 0.00440312 0.00172639 0.00180919]
 [0.00649525 0.00624061 0.00280578 0.00198136 0.00241774]
 [0.00579551 0.00546656 0.00225496 0.00206151 0.00189778]]"
54,"('vader_Score', 'mean_influential', 'log_return_5', 'minmax_high_norm', 'minmax_open_norm')",0.0013842845801264048,0.0009883058617099105,"[[0.00447383 0.00395782 0.00206193 0.00529059 0.00540646]
 [0.00646198 0.00432709 0.00190561 0.00544603 0.00557328]
 [0.00820757 0.00634364 0.0017265  0.00528206 0.00535432]
 [0.00979329 0.00811408 0.00172905 0.00485885 0.00470251]
 [0.01028279 0.00928221 0.00175059 0.00461248 0.00407202]
 [0.01004652 0.00934064 0.00154364 0.00419096 0.00346926]
 [0.0078642  0.00732248 0.00156173 0.00345634 0.00276702]
 [0.0041588  0.00344683 0.00183009 0.00251571 0.00209866]
 [0.00215252 0.00444733 0.00187862 0.00148839 0.00152594]
 [0.0032012  0.00721729 0.00143883 0.00070071 0.00107031]]"
55,"('vader_Score', 'mean_trustworthy', 'log_return_5', 'log_return_1', 'minmax_low_norm')",0.0012945311609655619,0.0011604669339516584,"[[0.0045676  0.0033555  0.00105764 0.00028747 0.00100816]
 [0.00715983 0.00439049 0.00114798 0.00047019 0.00087209]
 [0.00936149 0.00599203 0.00128919 0.00058103 0.00076975]
 [0.01038902 0.00693215 0.00135576 0.00059883 0.00072534]
 [0.00917881 0.00632166 0.00132651 0.00055728 0.00068589]
 [0.0069884  0.00498817 0.00110385 0.00045336 0.00075493]
 [0.00451146 0.00302896 0.00087735 0.00031233 0.0008045 ]
 [0.00293823 0.00504371 0.00091054 0.00032315 0.00100061]
 [0.00524942 0.00886594 0.0009787  0.00058626 0.00107343]
 [0.00537959 0.00912629 0.00086215 0.00070412 0.00089098]]"
56,"('vader_Score', 'mean_trustworthy', 'minmax_daily_variation', 'minmax_high_close_pressure', 'minmax_high_norm')",0.0013366882922127843,0.0009065952239235165,"[[0.00621864 0.00274022 0.00316205 0.00149129 0.00093741]
 [0.00832924 0.00358388 0.00361635 0.00185699 0.00082057]
 [0.00954503 0.0054071  0.00403729 0.00235806 0.00101964]
 [0.00984849 0.00693496 0.00408178 0.00289984 0.00137851]
 [0.00840194 0.00737968 0.00358261 0.00339944 0.00167306]
 [0.00670995 0.00700006 0.00262403 0.00358096 0.00191353]
 [0.00738715 0.00584846 0.00148758 0.00327537 0.00224942]
 [0.00872898 0.00568707 0.00082845 0.00230479 0.00252343]
 [0.00804088 0.00498639 0.00096571 0.00119358 0.0026754 ]
 [0.00569198 0.00438218 0.00094772 0.00077463 0.00217884]]"
57,"('vader_Score', 'mean_clickbait', 'norm_rsi_14', 'minmax_low_norm', 'minmax_close_norm')",0.0011575203388929367,0.001880904998062265,"[[0.00217698 0.00043209 0.00281257 0.00718305 0.0090738 ]
 [0.00238237 0.00096086 0.00247928 0.00666815 0.00875707]
 [0.0034477  0.00181703 0.00193873 0.00604742 0.00766175]
 [0.00451578 0.00218381 0.00120433 0.0051612  0.00613131]
 [0.00435418 0.00172369 0.00055298 0.00436141 0.00438163]
 [0.00302948 0.00081632 0.0008604  0.00339366 0.00198326]
 [0.00101913 0.00243312 0.00190537 0.00200986 0.00064138]
 [0.00213217 0.00556918 0.00268964 0.00091894 0.002691  ]
 [0.00373093 0.00799737 0.00275861 0.00055055 0.00351843]
 [0.00316269 0.00695327 0.00181924 0.00037836 0.00276873]]"
58,"('vader_Score', 'mean_clickbait', 'minmax_BA_Volume', 'minmax_low_open_pressure', 'minmax_open_norm')",0.0013088940177112818,0.0013977936292413173,"[[0.00516355 0.00130194 0.00128382 0.00140486 0.00165361]
 [0.00622601 0.0019517  0.00133416 0.00178248 0.00158437]
 [0.00757455 0.00251096 0.00143676 0.00214409 0.00147366]
 [0.00819291 0.00310612 0.00158968 0.00242608 0.00134657]
 [0.0077618  0.00313591 0.00193616 0.0026247  0.00166515]
 [0.0063276  0.00261781 0.00242357 0.00276238 0.00210189]
 [0.004319   0.00136641 0.00269574 0.00248718 0.00218128]
 [0.00253653 0.00311103 0.00203482 0.00201536 0.00170242]
 [0.00269774 0.00644007 0.00128466 0.00137005 0.00105092]
 [0.00293581 0.00702857 0.00190163 0.00076819 0.00132174]]"
59,"('vader_Score', 'norm_rsi_gspc_14', 'log_return_5', 'minmax_low_open_pressure', 'minmax_close_norm')",0.00110993767157197,0.0015150451709749898,"[[0.00598392 0.00584602 0.00250537 0.00157972 0.00492946]
 [0.00562915 0.00491973 0.00236959 0.00122005 0.00374972]
 [0.00496568 0.00333835 0.00182952 0.00119336 0.00252612]
 [0.00521837 0.00177137 0.00121586 0.00134795 0.00153446]
 [0.00456668 0.00119131 0.00079364 0.00189175 0.00116661]
 [0.00389389 0.00167269 0.00067755 0.00230575 0.00104986]
 [0.00246331 0.00171553 0.00083463 0.00236642 0.00101105]
 [0.00161469 0.00088834 0.00127762 0.002164   0.00104779]
 [0.00172833 0.00131617 0.00211451 0.00169092 0.00103501]
 [0.00341986 0.00276006 0.00271988 0.00129912 0.00099681]]"
60,"('vader_Score', 'norm_slowk_14', 'norm_roc_14', 'minmax_close_norm', 'minmax_high_norm')",0.0012306845746934414,0.0015308472447547105,"[[0.0026683  0.00660545 0.00254536 0.00063442 0.00118647]
 [0.00275545 0.00615326 0.00258379 0.00058594 0.00092144]
 [0.00321113 0.00521698 0.00243675 0.00051661 0.00085658]
 [0.00302585 0.00464583 0.00206515 0.00049202 0.00119729]
 [0.00237021 0.00454506 0.00159107 0.00044764 0.00133617]
 [0.0022175  0.00463602 0.0012241  0.00045794 0.00125366]
 [0.00238297 0.00452229 0.00107605 0.0007777  0.00117941]
 [0.00212744 0.003848   0.0011079  0.00122583 0.00141595]
 [0.00180021 0.00295421 0.00125643 0.00146824 0.00188215]
 [0.00212299 0.00212662 0.00111581 0.00126474 0.00188898]]"
61,"('vader_Score', 'minmax_BA_Volume', 'log_return_1', 'minmax_daily_variation', 'minmax_close_norm')",0.0012234981404617429,0.0011128272443877148,"[[0.00377139 0.00191885 0.00018428 0.0032708  0.00166592]
 [0.00329674 0.00176667 0.00024641 0.00377921 0.00172695]
 [0.00287304 0.00200217 0.00033134 0.00402475 0.001697  ]
 [0.00246332 0.00207601 0.00039059 0.0040879  0.00175084]
 [0.00261927 0.00229491 0.000484   0.00334269 0.00195491]
 [0.00301282 0.00230278 0.000595   0.00266981 0.00196813]
 [0.00317219 0.00196318 0.00066211 0.00208372 0.00185852]
 [0.00292239 0.0016231  0.00067569 0.00221173 0.00155905]
 [0.0026814  0.00121163 0.00095387 0.00270344 0.00147714]
 [0.00274888 0.00105635 0.0009865  0.00220874 0.00122259]]"
62,"('mean_future', 'mean_influential', 'mean_trustworthy', 'minmax_low_norm', 'minmax_close_norm')",0.0013000924373045564,0.0015869968056811405,"[[0.00599438 0.00425057 0.01026056 0.00804227 0.00898515]
 [0.00532156 0.00497054 0.0108373  0.00926888 0.01007638]
 [0.00343898 0.00459496 0.01019161 0.00965396 0.00966475]
 [0.00116507 0.00345509 0.00708532 0.00870736 0.00816535]
 [0.00263967 0.00192184 0.00276196 0.00712679 0.00601251]
 [0.00572679 0.00100002 0.00313435 0.00485989 0.00326522]
 [0.00825401 0.00124179 0.00843305 0.00211632 0.00124464]
 [0.00914824 0.00136578 0.01236053 0.00098123 0.00179459]
 [0.00779838 0.00092653 0.01326679 0.00202389 0.001643  ]
 [0.00449603 0.00144306 0.0097117  0.00142537 0.00061936]]"
63,"('mean_future', 'mean_influential', 'mean_clickbait', 'norm_rsi_14', 'minmax_high_norm')",0.0012789058964699507,0.0018875300502202736,"[[0.00279159 0.00272186 0.000953   0.00138884 0.00096956]
 [0.00383264 0.00327105 0.00090004 0.00114395 0.0010359 ]
 [0.00413967 0.003641   0.00088642 0.00081225 0.00089184]
 [0.00332975 0.00350496 0.00052315 0.000685   0.00089017]
 [0.00170362 0.00279639 0.0002898  0.0008764  0.00099467]
 [0.00132241 0.0023631  0.00099925 0.00113195 0.00097025]
 [0.00402621 0.00307214 0.00194284 0.00104315 0.00091708]
 [0.00615578 0.00508973 0.00273935 0.00040401 0.00060812]
 [0.00647537 0.00621348 0.00301771 0.00078926 0.00082043]
 [0.00454507 0.0052005  0.00219976 0.00158581 0.00106242]]"
64,"('mean_future', 'mean_influential', 'norm_rsi_gspc_14', 'minmax_BA_Volume', 'log_return_1')",0.0013328619534149766,0.001527326237756309,"[[0.01153548 0.00908459 0.00583143 0.00469533 0.00233563]
 [0.01113473 0.0094311  0.00508376 0.0040072  0.00155718]
 [0.00968551 0.00754006 0.00358236 0.00331277 0.00100049]
 [0.00762001 0.00535239 0.00141626 0.00275141 0.00094606]
 [0.00542084 0.00387588 0.00167161 0.00250835 0.00139179]
 [0.00348591 0.00307741 0.0041313  0.00266908 0.00175845]
 [0.00247394 0.00467249 0.00560001 0.00254383 0.00207699]
 [0.0021751  0.00643187 0.00529036 0.0023164  0.00199414]
 [0.00220794 0.00733276 0.00329067 0.00185957 0.00167793]
 [0.00091972 0.00689191 0.00135882 0.00196712 0.00143854]]"
65,"('mean_future', 'mean_influential', 'norm_slowk_14', 'norm_roc_14', 'minmax_open_norm')",0.0013358646538108587,0.0011473661032721585,"[[0.0025316  0.00325379 0.00678722 0.00583615 0.00353486]
 [0.00161617 0.00279666 0.00448799 0.00465499 0.00257519]
 [0.00213718 0.00202817 0.00276809 0.00362044 0.00172583]
 [0.00395783 0.00201832 0.00284197 0.00261424 0.00133891]
 [0.00565013 0.00357411 0.00366364 0.0016603  0.00148535]
 [0.00703008 0.00492576 0.00394606 0.00086603 0.00180593]
 [0.00772642 0.00549992 0.00388288 0.00148573 0.00170066]
 [0.00729231 0.00658646 0.00372022 0.00283579 0.00142981]
 [0.00573417 0.00618879 0.00317994 0.00383833 0.00139807]
 [0.00331793 0.00437926 0.00240936 0.00367224 0.00133444]]"
66,"('mean_future', 'mean_influential', 'EURUSD=X_Close', 'minmax_high_close_pressure', 'minmax_low_open_pressure')",0.0013667375314980745,0.0018510013983091887,"[[3.80831660e-03 2.98177085e-03 1.53607669e-04 9.31789948e-04
  3.43815159e-04]
 [3.21248520e-03 2.67067131e-03 1.72894463e-04 1.02382561e-03
  7.66840154e-04]
 [1.97368643e-03 1.71852806e-03 1.92821112e-04 9.97267820e-04
  1.22977621e-03]
 [6.54679865e-04 8.06135738e-04 2.12041858e-04 8.41432433e-04
  1.48347693e-03]
 [2.17955873e-03 2.51288306e-03 2.10887012e-04 6.77935881e-04
  1.55979388e-03]
 [4.65572399e-03 5.49067812e-03 1.82594302e-04 6.32675110e-04
  1.34938460e-03]
 [6.75997465e-03 8.71723561e-03 1.23950587e-04 9.72686945e-04
  7.63588048e-04]
 [7.59871091e-03 1.15205506e-02 6.73341462e-05 1.53887372e-03
  5.61385125e-04]
 [6.31033391e-03 1.27097503e-02 1.11762603e-04 2.53767753e-03
  5.29369319e-04]
 [3.10599065e-03 1.08021526e-02 1.33290354e-04 3.09889677e-03
  3.19666477e-04]]"
67,"('mean_future', 'mean_trustworthy', 'minmax_BA_Volume', 'minmax_low_open_pressure', 'minmax_high_norm')",0.0013909183908253908,0.0013934206174277114,"[[0.00577176 0.00738913 0.00309598 0.00117466 0.00263678]
 [0.0059302  0.00752218 0.00320395 0.0012948  0.00230197]
 [0.00563594 0.00679559 0.0033887  0.00161222 0.00178503]
 [0.00419263 0.00495874 0.00330643 0.00196139 0.00140636]
 [0.00232826 0.00250474 0.00298434 0.00219698 0.00112875]
 [0.00192238 0.00144639 0.0027092  0.00214242 0.00136316]
 [0.00302338 0.00390356 0.00232706 0.00155722 0.00182794]
 [0.00409573 0.00683444 0.00175667 0.00080476 0.00194392]
 [0.00370395 0.00848949 0.00083748 0.00044099 0.00175018]
 [0.00189041 0.00699305 0.00084211 0.00025097 0.00123621]]"
68,"('mean_future', 'mean_trustworthy', 'EURUSD=X_Close', 'minmax_daily_variation', 'minmax_open_norm')",0.0013829494128003716,0.0013064739965450239,"[[4.08567005e-03 3.69222440e-03 9.45596103e-05 2.34835065e-03
  1.96317079e-03]
 [3.96254421e-03 4.24692062e-03 9.41928568e-05 2.50452637e-03
  1.86622009e-03]
 [3.33158759e-03 4.47992971e-03 8.78283311e-05 2.41988683e-03
  1.57175989e-03]
 [2.16972336e-03 4.13131200e-03 8.11065584e-05 1.89399679e-03
  1.19625812e-03]
 [8.70864135e-04 3.03893817e-03 8.41463257e-05 1.08145395e-03
  1.02514884e-03]
 [1.65609821e-03 1.60148923e-03 8.79510560e-05 8.65389511e-04
  1.14227164e-03]
 [4.03576732e-03 2.77409947e-03 8.89831806e-05 1.48913660e-03
  1.35028495e-03]
 [6.01598413e-03 6.77346504e-03 8.58172303e-05 1.77243360e-03
  1.72275575e-03]
 [6.52685908e-03 1.01467011e-02 1.21315674e-04 1.05693880e-03
  2.10804418e-03]
 [4.56772163e-03 9.98852257e-03 1.72301518e-04 1.26559651e-03
  2.20903733e-03]]"
69,"('mean_future', 'mean_clickbait', 'log_return_5', 'log_return_1', 'minmax_close_norm')",0.0012621040223166347,0.0019409804332470837,"[[0.00324064 0.00095236 0.00090094 0.00021212 0.00154177]
 [0.00289036 0.00085789 0.0010201  0.00016659 0.00170974]
 [0.00222699 0.00098603 0.00101307 0.00012551 0.00150224]
 [0.00278114 0.00161261 0.00108865 0.00010616 0.00108557]
 [0.00445944 0.00286715 0.00113479 0.00016896 0.00110323]
 [0.00647811 0.00484801 0.00118523 0.0002117  0.00158847]
 [0.00766932 0.007205   0.00119482 0.00025088 0.0018684 ]
 [0.00697912 0.00908683 0.00101777 0.00024934 0.0016051 ]
 [0.00472382 0.00982317 0.000634   0.0001835  0.00094619]
 [0.00192475 0.00754458 0.00034593 0.00010619 0.00044917]]"
70,"('mean_future', 'norm_rsi_gspc_14', 'norm_roc_14', 'minmax_daily_variation', 'minmax_low_norm')",0.001329242717474699,0.0015408632478131784,"[[0.00105139 0.00303092 0.0033682  0.00242017 0.00182155]
 [0.00146447 0.00259138 0.00252577 0.00284652 0.00162376]
 [0.00185917 0.002008   0.00165598 0.00318113 0.00141875]
 [0.0021554  0.00146122 0.00088145 0.00319715 0.00115738]
 [0.00231822 0.00122872 0.00093451 0.00302575 0.00128444]
 [0.00233538 0.00136794 0.00115859 0.00251501 0.00143624]
 [0.00219142 0.00168569 0.0010126  0.00195085 0.00118883]
 [0.00229622 0.00150465 0.00135304 0.00219376 0.00050116]
 [0.00281131 0.00113861 0.00289677 0.00217742 0.00104867]
 [0.00337498 0.00218139 0.0059409  0.00200639 0.00278079]]"
71,"('mean_future', 'norm_slowk_14', 'log_return_5', 'minmax_daily_variation', 'minmax_high_norm')",0.0012923938920721412,0.0010744678983774798,"[[0.00289667 0.00433652 0.00304486 0.00286625 0.00265092]
 [0.00272467 0.00447081 0.00261744 0.00299811 0.00259487]
 [0.00254713 0.00415292 0.00200388 0.0031255  0.00216269]
 [0.00239544 0.00373271 0.00215788 0.00326466 0.002082  ]
 [0.00232942 0.0042208  0.00242975 0.0029251  0.00194326]
 [0.00232668 0.00457457 0.00200558 0.00245985 0.00165536]
 [0.00190883 0.00436151 0.00126307 0.00189264 0.00122977]
 [0.00162853 0.00332237 0.00086148 0.00163245 0.00079847]
 [0.00188731 0.00211779 0.00070297 0.00127784 0.00064171]
 [0.00273715 0.00167929 0.00062924 0.00122918 0.00104937]]"
