prefix,target,model,mode,loss,Baseline-prev,Baseline-horizon,horizon,return_no_interest,return_interest,set,is_better
NFLX,log_return_1,NBEATSx,financial,0.39,0.41,0.53,5,,,val,0
NFLX,log_return_1,NHITS,financial,0.58,0.41,0.53,5,,,val,1
NFLX,log_return_1,TFT,financial,0.68,0.41,0.53,5,,,val,1
NFLX,log_return_1,NBEATSx,news,0.62,0.41,0.53,5,,,val,1
NFLX,log_return_1,NHITS,news,0.64,0.41,0.53,5,,,val,1
NFLX,log_return_1,TFT,news,0.63,0.41,0.53,5,,,val,1
NFLX,log_return_1,NBEATSx,financial_and_news,0.65,0.41,0.53,5,,,val,1
NFLX,log_return_1,NHITS,financial_and_news,0.6,0.41,0.53,5,,,val,1
NFLX,log_return_1,TFT,financial_and_news,0.58,0.41,0.53,5,,,val,1
NFLX,log_return_1,NBEATSx,financial,0.52,0.53,0.58,5,,,test,0
NFLX,log_return_1,NHITS,financial,0.54,0.53,0.58,5,,,test,0
NFLX,log_return_1,TFT,financial,0.5,0.53,0.58,5,,,test,0
NFLX,log_return_1,NBEATSx,news,0.52,0.53,0.58,5,,,test,0
NFLX,log_return_1,NHITS,news,0.51,0.53,0.58,5,,,test,0
NFLX,log_return_1,TFT,news,0.63,0.53,0.58,5,,,test,1
NFLX,log_return_1,NBEATSx,financial_and_news,0.55,0.53,0.58,5,,,test,0
NFLX,log_return_1,NHITS,financial_and_news,0.49,0.53,0.58,5,,,test,0
NFLX,log_return_1,TFT,financial_and_news,0.58,0.53,0.58,5,,,test,0
NFLX,log_return_5,NBEATSx,financial,0.7,0.85,0.64,5,-0.005842494274094838,-0.009867669582214321,val,1
NFLX,log_return_5,NHITS,financial,0.56,0.85,0.64,5,0.0022310343589541115,-0.0017998034825847098,val,0
NFLX,log_return_5,TFT,financial,0.7,0.85,0.64,5,-0.006229556138384486,-0.01025900156190447,val,1
NFLX,log_return_5,NBEATSx,news,0.79,0.85,0.64,5,-0.008560668935100347,-0.01259192927954242,val,1
NFLX,log_return_5,NHITS,news,0.76,0.85,0.64,5,-0.007124904095962269,-0.011154247785695244,val,1
NFLX,log_return_5,TFT,news,0.7,0.85,0.64,5,0.004546283883217195,0.0005238493911175934,val,1
NFLX,log_return_5,NBEATSx,financial_and_news,0.76,0.85,0.64,5,-0.005123435464631177,-0.009143259076896436,val,1
NFLX,log_return_5,NHITS,financial_and_news,0.82,0.85,0.64,5,-0.005663438480425833,-0.009700583228209932,val,1
NFLX,log_return_5,TFT,financial_and_news,0.51,0.85,0.64,5,0.0038264158473944104,-0.00019682988085053938,val,0
NFLX,log_return_5,NBEATSx,financial,0.69,0.85,0.69,5,-0.004449935511752831,-0.008461960157284678,test,0
NFLX,log_return_5,NHITS,financial,0.82,0.85,0.69,5,-1.687025671535463e-05,-0.004028940597069362,test,1
NFLX,log_return_5,TFT,financial,0.8,0.85,0.69,5,-0.004085625606707471,-0.008095132659157529,test,1
NFLX,log_return_5,NBEATSx,news,0.7,0.85,0.69,5,-0.0010777457800104024,-0.005086531699523631,test,1
NFLX,log_return_5,NHITS,news,0.69,0.85,0.69,5,-0.010757853999408129,-0.014768179522527026,test,0
NFLX,log_return_5,TFT,news,0.78,0.85,0.69,5,0.0009710306868885055,-0.003035422090129743,test,1
NFLX,log_return_5,NBEATSx,financial_and_news,0.63,0.85,0.69,5,-0.004579569489395402,-0.008589772905022849,test,0
NFLX,log_return_5,NHITS,financial_and_news,0.77,0.85,0.69,5,0.005485763352508355,0.0014803700930768196,test,1
NFLX,log_return_5,TFT,financial_and_news,0.8,0.85,0.69,5,-0.0018536921993099504,-0.0058617790563272225,test,1
BA,log_return_1,NBEATSx,financial,0.62,0.6,0.53,5,,,val,1
BA,log_return_1,NHITS,financial,0.61,0.6,0.53,5,,,val,1
BA,log_return_1,TFT,financial,0.53,0.6,0.53,5,,,val,0
BA,log_return_1,NBEATSx,news,0.51,0.6,0.53,5,,,val,0
BA,log_return_1,NHITS,news,0.57,0.6,0.53,5,,,val,1
BA,log_return_1,TFT,news,0.39,0.6,0.53,5,,,val,0
BA,log_return_1,NBEATSx,financial_and_news,0.61,0.6,0.53,5,,,val,1
BA,log_return_1,NHITS,financial_and_news,0.63,0.6,0.53,5,,,val,1
BA,log_return_1,TFT,financial_and_news,0.44,0.6,0.53,5,,,val,0
BA,log_return_1,NBEATSx,financial,0.67,0.64,0.63,5,,,test,1
BA,log_return_1,NHITS,financial,0.68,0.64,0.63,5,,,test,1
BA,log_return_1,TFT,financial,0.73,0.64,0.63,5,,,test,1
BA,log_return_1,NBEATSx,news,0.62,0.64,0.63,5,,,test,0
BA,log_return_1,NHITS,news,0.63,0.64,0.63,5,,,test,0
BA,log_return_1,TFT,news,0.75,0.64,0.63,5,,,test,1
BA,log_return_1,NBEATSx,financial_and_news,0.64,0.64,0.63,5,,,test,1
BA,log_return_1,NHITS,financial_and_news,0.57,0.64,0.63,5,,,test,0
BA,log_return_1,TFT,financial_and_news,0.64,0.64,0.63,5,,,test,1
BA,log_return_5,NBEATSx,financial,0.76,0.83,0.43,5,0.0009410550307452694,-0.0030750171987600785,val,1
BA,log_return_5,NHITS,financial,0.73,0.83,0.43,5,0.0018277667904267679,-0.0021812686674260082,val,1
BA,log_return_5,TFT,financial,0.56,0.83,0.43,5,0.011327032197011448,0.007309643960308104,val,1
BA,log_return_5,NBEATSx,news,0.53,0.83,0.43,5,0.01105135975408278,0.007024305499811797,val,1
BA,log_return_5,NHITS,news,0.63,0.83,0.43,5,0.0017034417377656073,-0.0023181150655706296,val,1
BA,log_return_5,TFT,news,0.56,0.83,0.43,5,0.011448399044058567,0.007430598208251753,val,1
BA,log_return_5,NBEATSx,financial_and_news,0.69,0.83,0.43,5,0.014488285990944852,0.010464796704111011,val,1
BA,log_return_5,NHITS,financial_and_news,0.45,0.83,0.43,5,0.008921746190288994,0.004903633383052254,val,1
BA,log_return_5,TFT,financial_and_news,0.43,0.83,0.43,5,0.005553366919015371,0.001535914320656904,val,0
BA,log_return_5,NBEATSx,financial,0.89,0.96,0.91,5,-0.003003547908939682,-0.007042244093378088,test,0
BA,log_return_5,NHITS,financial,0.91,0.96,0.91,5,-0.0017158831358674964,-0.005739302895469808,test,0
BA,log_return_5,TFT,financial,0.92,0.96,0.91,5,-0.004505920448299612,-0.008517684579650887,test,1
BA,log_return_5,NBEATSx,news,0.93,0.96,0.91,5,-0.0018304087483719104,-0.005846404283907045,test,1
BA,log_return_5,NHITS,news,0.72,0.96,0.91,5,0.007161183515923441,0.003145161962071292,test,0
BA,log_return_5,TFT,news,0.92,0.96,0.91,5,0.0007063490140030833,-0.003308577241463935,test,1
BA,log_return_5,NBEATSx,financial_and_news,0.89,0.96,0.91,5,0.005039570239876935,0.001012574479323857,test,0
BA,log_return_5,NHITS,financial_and_news,0.87,0.96,0.91,5,0.0016429764166300317,-0.0023792461003492664,test,0
BA,log_return_5,TFT,financial_and_news,0.92,0.96,0.91,5,-0.0003868038567716713,-0.004398895051111046,test,1
TSLA,log_return_1,NBEATSx,financial,0.61,0.62,0.63,5,,,val,0
TSLA,log_return_1,NHITS,financial,0.77,0.62,0.63,5,,,val,1
TSLA,log_return_1,TFT,financial,0.73,0.62,0.63,5,,,val,1
TSLA,log_return_1,NBEATSx,news,0.6,0.62,0.63,5,,,val,0
TSLA,log_return_1,NHITS,news,0.62,0.62,0.63,5,,,val,0
TSLA,log_return_1,TFT,news,0.73,0.62,0.63,5,,,val,1
TSLA,log_return_1,NBEATSx,financial_and_news,0.75,0.62,0.63,5,,,val,1
TSLA,log_return_1,NHITS,financial_and_news,0.66,0.62,0.63,5,,,val,1
TSLA,log_return_1,TFT,financial_and_news,0.73,0.62,0.63,5,,,val,1
TSLA,log_return_1,NBEATSx,financial,0.66,0.43,0.52,5,,,test,1
TSLA,log_return_1,NHITS,financial,0.54,0.43,0.52,5,,,test,1
TSLA,log_return_1,TFT,financial,0.32,0.43,0.52,5,,,test,0
TSLA,log_return_1,NBEATSx,news,0.62,0.43,0.52,5,,,test,1
TSLA,log_return_1,NHITS,news,0.62,0.43,0.52,5,,,test,1
TSLA,log_return_1,TFT,news,0.42,0.43,0.52,5,,,test,0
TSLA,log_return_1,NBEATSx,financial_and_news,0.62,0.43,0.52,5,,,test,1
TSLA,log_return_1,NHITS,financial_and_news,0.56,0.43,0.52,5,,,test,1
TSLA,log_return_1,TFT,financial_and_news,0.3,0.43,0.52,5,,,test,0
TSLA,log_return_5,NBEATSx,financial,0.82,0.86,0.73,5,0.0024858244006722954,-0.0015693188758722399,val,1
TSLA,log_return_5,NHITS,financial,0.75,0.86,0.73,5,0.007850793722299451,0.003829407128050669,val,1
TSLA,log_return_5,TFT,financial,0.73,0.86,0.73,5,0.004276075262973152,0.0002490575273947713,val,0
TSLA,log_return_5,NBEATSx,news,0.73,0.86,0.73,5,0.0023616976142811154,-0.0016485695972401511,val,0
TSLA,log_return_5,NHITS,news,0.7,0.86,0.73,5,-0.001417641278148607,-0.0054632538516635205,val,0
TSLA,log_return_5,TFT,news,0.67,0.86,0.73,5,0.0008489940220928738,-0.0031765071229414503,val,0
TSLA,log_return_5,NBEATSx,financial_and_news,0.72,0.86,0.73,5,0.0048660598779855305,0.0008353357255400581,val,0
TSLA,log_return_5,NHITS,financial_and_news,0.67,0.86,0.73,5,0.005512493563143561,0.0014831005474139607,val,0
TSLA,log_return_5,TFT,financial_and_news,0.69,0.86,0.73,5,6.464316925712443e-05,-0.003948358812494993,val,0
TSLA,log_return_5,NBEATSx,financial,0.7,0.83,0.65,5,-0.02070277349265946,-0.02473492828544731,test,1
TSLA,log_return_5,NHITS,financial,0.71,0.83,0.65,5,0.0002793367294372011,-0.003749809439971717,test,1
TSLA,log_return_5,TFT,financial,0.6,0.83,0.65,5,-0.013658564689490364,-0.017682579481878298,test,0
TSLA,log_return_5,NBEATSx,news,0.49,0.83,0.65,5,0.006624835083976028,0.002599854279071269,test,0
TSLA,log_return_5,NHITS,news,0.63,0.83,0.65,5,-0.005685731933401451,-0.009706930634269811,test,0
TSLA,log_return_5,TFT,news,0.43,0.83,0.65,5,-0.016257340971060904,-0.020275950023545552,test,0
TSLA,log_return_5,NBEATSx,financial_and_news,0.58,0.83,0.65,5,-0.009036435425953672,-0.013060290606516221,test,0
TSLA,log_return_5,NHITS,financial_and_news,0.61,0.83,0.65,5,-0.007902252029899647,-0.011932181514538396,test,0
TSLA,log_return_5,TFT,financial_and_news,0.28,0.83,0.65,5,-0.01346898396970353,-0.017495973823967035,test,0
BTC-USD,log_return_1,NBEATSx,financial,0.76,0.59,0.66,7,,,val,1
BTC-USD,log_return_1,NHITS,financial,0.76,0.59,0.66,7,,,val,1
BTC-USD,log_return_1,TFT,financial,0.84,0.59,0.66,7,,,val,1
BTC-USD,log_return_1,NBEATSx,news,0.71,0.59,0.66,7,,,val,1
BTC-USD,log_return_1,NHITS,news,0.64,0.59,0.66,7,,,val,0
BTC-USD,log_return_1,TFT,news,0.84,0.59,0.66,7,,,val,1
BTC-USD,log_return_1,NBEATSx,financial_and_news,0.78,0.59,0.66,7,,,val,1
BTC-USD,log_return_1,NHITS,financial_and_news,0.81,0.59,0.66,7,,,val,1
BTC-USD,log_return_1,TFT,financial_and_news,0.52,0.59,0.66,7,,,val,0
BTC-USD,log_return_1,NBEATSx,financial,0.34,0.46,0.27,7,,,test,1
BTC-USD,log_return_1,NHITS,financial,0.3,0.46,0.27,7,,,test,1
BTC-USD,log_return_1,TFT,financial,0.68,0.46,0.27,7,,,test,1
BTC-USD,log_return_1,NBEATSx,news,0.27,0.46,0.27,7,,,test,0
BTC-USD,log_return_1,NHITS,news,0.3,0.46,0.27,7,,,test,1
BTC-USD,log_return_1,TFT,news,0.38,0.46,0.27,7,,,test,1
BTC-USD,log_return_1,NBEATSx,financial_and_news,0.36,0.46,0.27,7,,,test,1
BTC-USD,log_return_1,NHITS,financial_and_news,0.3,0.46,0.27,7,,,test,1
BTC-USD,log_return_1,TFT,financial_and_news,0.0,0.46,0.27,7,,,test,0
BTC-USD,log_return_5,NBEATSx,financial,0.79,0.82,0.75,7,0.0007981902535087938,-0.003202643124322883,val,1
BTC-USD,log_return_5,NHITS,financial,0.83,0.82,0.75,7,0.0038189693774868015,-0.00018949391726345727,val,1
BTC-USD,log_return_5,TFT,financial,0.74,0.82,0.75,7,0.005694461788000322,0.001686750480020912,val,0
BTC-USD,log_return_5,NBEATSx,news,0.68,0.82,0.75,7,0.01078243139318021,0.0067731318421621195,val,0
BTC-USD,log_return_5,NHITS,news,0.64,0.82,0.75,7,0.007669823515908536,0.003665384847795205,val,0
BTC-USD,log_return_5,TFT,news,0.75,0.82,0.75,7,0.008695184590655948,0.0046882699832836,val,0
BTC-USD,log_return_5,NBEATSx,financial_and_news,0.64,0.82,0.75,7,0.00015449484317802,-0.0038459890806321114,val,0
BTC-USD,log_return_5,NHITS,financial_and_news,0.71,0.82,0.75,7,0.00573519283658951,0.001729544483279133,val,0
BTC-USD,log_return_5,TFT,financial_and_news,0.75,0.82,0.75,7,0.008588148333356499,0.004581765245826297,val,0
BTC-USD,log_return_5,NBEATSx,financial,0.36,0.64,0.33,7,-0.008357729361808997,-0.012391097441761922,test,1
BTC-USD,log_return_5,NHITS,financial,0.39,0.64,0.33,7,0.011174292555102867,0.007127409144500167,test,1
BTC-USD,log_return_5,TFT,financial,0.0,0.64,0.33,7,0.0024547319806592356,-0.0015987417364069652,test,0
BTC-USD,log_return_5,NBEATSx,news,0.33,0.64,0.33,7,-0.013399403877513306,-0.01745287985339331,test,0
BTC-USD,log_return_5,NHITS,news,0.33,0.64,0.33,7,-0.006154418191022875,-0.010206846476637603,test,0
BTC-USD,log_return_5,TFT,news,0.27,0.64,0.33,7,-0.011576921421782595,-0.015624337280005264,test,0
BTC-USD,log_return_5,NBEATSx,financial_and_news,0.31,0.64,0.33,7,-0.0009164330025220453,-0.004947671250874552,test,0
BTC-USD,log_return_5,NHITS,financial_and_news,0.33,0.64,0.33,7,-0.005784597183472206,-0.009836867436495315,test,0
BTC-USD,log_return_5,TFT,financial_and_news,0.27,0.64,0.33,7,-0.009401864546448658,-0.013447484187276348,test,0
