title,url,summary,overall_sentiment_score,overall_sentiment_label,ticker_relevance_score,ticker_sentiment_score,ticker_sentiment_label,time_published
US To Seize Putin Ally's $25M Boeing Plane For Skirting Sanctions,https://www.benzinga.com/news/23/03/31270978/us-to-seize-putin-allys-25m-boeing-737-jet-for-converting-it-into-contraband,"The U.S. on Wednesday obtained a warrant to seize Vladimir Putin's ally's over $25 million worth jet. What Happened: The President Joe Biden-led administration will be seizing a Boeing owned by Russian oil company Rosneft, whose CEO Igor Sechin is a long-standing ally of the Russian president.",-0.09119,Neutral,,-0.159259,Somewhat-Bearish,20230309T070039
US authorizes seizure of $25M plane owned by Russian oil company Rosneft: DOJ,https://www.foxbusiness.com/politics/us-authorizes-seizure-25m-plane-owned-russian-oil-company-rosneft-doj,"The United States obtained a warrant Wednesday authorizing the seizure of an aircraft owned by PJSC Rosneft Oil Company, a Russian integrated energy company headquartered in Moscow. The Justice Department announced that the U.S District Court for the Eastern District of New York found probable ...",0.028497,Neutral,,0.044335,Neutral,20230309T060549
US gets warrant to seize Russian company's $25 mn Boeing 737 amid sanctions,https://www.business-standard.com/article/international/us-gets-warrant-to-seize-russian-company-s-25-mn-boeing-737-amid-sanctions-123030900193_1.html,US gets warrant to seize Russian companys $25 mn Boeing 737 ... Business Standard ...,0.0,Neutral,,0.069894,Neutral,20230309T054200
"March 8, 2023 - Russia-Ukraine news",https://www.cnn.com/europe/live-news/russia-ukraine-war-news-03-08-23,"Zelensky says he won't meet with Putin because Russian leader can't be trusted Volodymyr Zelensky speaks during a meeting in Kyiv, on March 8. ( Stringer/NurPhoto/Getty Images ) Ukrainian President Volodymyr Zelensky can't currently envisage a situation in which he would meet Russian leader ...",0.081236,Neutral,,0.09202,Neutral,20230309T050300
US issues warrant for $25m aeroplane owned by Russian oil giant,https://www.aljazeera.com/news/2023/3/9/us-issues-warrant-for-25m-airplane-owned-by-russian-oil-giant,"US government alleges the Boeing-made plane violated sanctions and commerce law by travelling to and from Russia. The United States government has requested and obtained a warrant to seize a Russian aircraft valued at $25m, according to a statement released on Wednesday.",-0.10435,Neutral,,-0.197056,Somewhat-Bearish,20230309T010649
"March 8, 2023 - Russia-Ukraine news",https://www.cnn.com/europe/live-news/russia-ukraine-war-news-03-08-23#h_d39af2b18ca52605d9d9b7e581b552fe,"Zelensky says he won't meet with Putin because Russian leader can't be trusted Volodymyr Zelensky speaks during a meeting in Kyiv, on March 8. ( Stringer/NurPhoto/Getty Images ) Ukrainian President Volodymyr Zelensky can't currently envisage a situation in which he would meet Russian leader ...",0.081236,Neutral,,0.09202,Neutral,20230308T234402
"JetBlue is going after traditional airlines serving the transatlantic market with a new route to Paris starting at $479, undercutting both Delta and American",https://www.businessinsider.com/jetblue-flights-newyork-paris-transatlantic-lowcost-2023-3,JetBlue Expands Transatlantic Flights With $479 Route to Paris - Business Insider ...,0.095796,Neutral,,-0.042058,Neutral,20230308T224630
"IBD 50 Stocks To Watch: Growth Stock United Wins Analyst Upgrade, Sets Huge Fleet Expansion Plans",https://www.investors.com/research/growth-stock-ibd-50-tock-united-airlines-rises-on-analyst-upgrade-huge-expansion-plans/,IBD 50 Stocks To Watch: Growth Stock United Wins Analyst Upgrade ... Investor's Business Daily ...,0.417527,Bullish,,0.203169,Somewhat-Bullish,20230308T205400
Lynx Air Adds Montreal to Its Network,https://www.benzinga.com/pressreleases/23/03/g31264868/lynx-air-adds-montreal-to-its-network,"MONTREAL, March 08, 2023 ( GLOBE NEWSWIRE ) -- Lynx Air ( Lynx ) , today announced the addition of Montreal to its network from June 5, 2023, taking the total number of North American destinations served by Lynx to fifteen.",0.294532,Somewhat-Bullish,,0.160107,Somewhat-Bullish,20230308T202436
How Is The Market Feeling About Boeing? - Boeing  ( NYSE:BA ) ,https://www.benzinga.com/short-sellers/23/03/31264755/how-is-the-market-feeling-about-boeing,"Boeing's BA short percent of float has risen 3.5% since its last report. The company recently reported that it has 8.83 million shares sold short, which is 1.48% of all regular shares that are available for trading. Based on its trading volume, it would take traders 1.4 days to cover their short ...",0.267375,Somewhat-Bullish,,0.158881,Somewhat-Bullish,20230308T201558
Southwest CEO says the airline not counting on deploying Boeing MAX 7s in 2023,https://www.reuters.com/business/aerospace-defense/southwest-ceo-says-airline-not-counting-deploying-boeing-max-7s-2023-2023-03-08/,Southwest CEO says the airline not counting on deploying Boeing ... ...,0.105048,Neutral,,0.0,Neutral,20230308T193700
"GE's investors seek solutions to renewable energy, supply chain challenges",https://www.reuters.com/business/energy/ges-investors-seek-solutions-renewable-energy-supply-chain-challenges-2023-03-08/,"GE's investors seek solutions to renewable energy, supply chain ... ...",0.038917,Neutral,,-0.080137,Neutral,20230308T185300
U.S. aviation regulator boosting safety staff,https://www.reuters.com/business/aerospace-defense/us-aviation-regulator-boosting-safety-staff-2023-03-08/,"WASHINGTON, March 8 ( Reuters ) - The acting head of the Federal Aviation Administration said Wednesday the agency plans add nearly 300 employees to its safety office as it ramps up oversight following two fatal Boeing 737 MAX crashes.",-0.162427,Somewhat-Bearish,,-0.384766,Bearish,20230308T160216
Chandler-Gilbert Community College Student Receives Thunderbird Field II Veterans Memorial Aviation Scholarship,https://www.benzinga.com/pressreleases/23/03/g31260518/chandler-gilbert-community-college-student-receives-thunderbird-field-ii-veterans-memorial-aviatio,"SCOTTSDALE, Ariz., March 08, 2023 ( GLOBE NEWSWIRE ) -- Thunderbird Field II Veterans Memorial, Inc. ( ""Tbird2"" ) announced a 2023 Aviation Scholarship has been awarded to Cintia Cantor Navas, a Chandler-Gilbert Community College ( a Maricopa Community College ) student earning an Associate ...",0.306851,Somewhat-Bullish,,0.007977,Neutral,20230308T160032
Navy Shortfall In P-8 Antisubmarine Aircraft Could Be A Problem For The Air Force Too,https://www.forbes.com/sites/lorenthompson/2023/03/08/navy-shortfall-in-p-8-antisubmarine-aircraft-could-be-a-problem-for-the-air-force-too/,"If the Navy doesn't meet its full warfighting requirement for antisubmarine planes, the Air Force could face challenges on its AWACS replacement.",-0.078612,Neutral,,-0.086944,Neutral,20230308T154947
Boeing Nears 737 Max Deal With Japan Airlines As Delays Strike Deliveries,https://www.investors.com/news/ba-stock-boeing-nears-737-max-deal-with-japan-airlines-as-delays-strike-deliveries/,Boeing Nears 737 Max Deal With Japan Airlines As Delays Strike ... Investor's Business Daily ...,-0.047318,Neutral,,-0.120746,Neutral,20230308T150400
Air Canada and CAE Name Eight Recipients of the 2023 Captain Judy Cameron Scholarship for Aspiring Women in Aviation,https://www.newswire.ca/news-releases/air-canada-and-cae-name-eight-recipients-of-the-2023-captain-judy-cameron-scholarship-for-aspiring-women-in-aviation-882643733.html,Air Canada and CAE Name Eight Recipients of the 2023 Captain ... Canada ...,0.331698,Somewhat-Bullish,,0.154398,Somewhat-Bullish,20230308T130000
Boeing Nears 737 Max Deal With Japan Airlines: Report - Boeing  ( NYSE:BA ) ,https://www.benzinga.com/news/23/03/31253087/boeing-nears-737-max-deal-with-japan-airlines-report,"Boeing Co BA is said to be nearing a deal for 20 of its 737 Max planes with Japan Airlines Co JAPSY. The order, if realized, will beat its rival Airbus SE EADSYand its A320neo aircraft family in the race, reported Bloomberg. The order will constitute smaller Max 8 jets along with some of ...",0.009388,Neutral,,0.167827,Somewhat-Bullish,20230308T104612
"Thermal Spray Coatings Market Estimated to Reach $10.7 Billion by 2025 Globally, at a CAGR of 7.0%, says MarketsandMarkets™",https://www.benzinga.com/pressreleases/23/03/g31253189/thermal-spray-coatings-market-estimated-to-reach-10-7-billion-by-2025-globally-at-a-cagr-of-7-0-sa,"Chicago, March 08, 2023 ( GLOBE NEWSWIRE ) -- The global thermal spray coatings market is estimated to be USD 7.6 billion in 2020 and is projected to reach USD 10.7 billion by 2025, at a CAGR of 7.0%, as per the recent study by MarketsandMarkets™.",0.155605,Somewhat-Bullish,,0.018459,Neutral,20230308T103000
Indian aviation market large enough to accommodate all players profitably,https://www.business-standard.com/article/current-affairs/indian-aviation-market-large-enough-to-accommodate-all-players-profitably-123030800556_1.html,Indian aviation market large enough to accommodate all players ... Business Standard ...,0.194194,Somewhat-Bullish,,0.0,Neutral,20230308T102600
"Global Military Robotic and Autonomous System Market Analysis Report 2023-2033: Market is Proliferated by AI, and its Integration with Military RAS has the Potential to Change Future Warfare",https://www.prnewswire.com/news-releases/global-military-robotic-and-autonomous-system-market-analysis-report-2023-2033-market-is-proliferated-by-ai-and-its-integration-with-military-ras-has-the-potential-to-change-future-warfare-301765538.html,Global Military Robotic and Autonomous System Market Analysis ... PR ...,0.146133,Neutral,,0.053119,Neutral,20230308T100000
Boeing close to finalising 737 Max deal with Japan Airlines- Bloomberg,https://www.reuters.com/business/aerospace-defense/boeing-close-finalising-737-max-deal-with-japan-airlines-bloomberg-2023-03-08/,Boeing close to finalising 737 Max deal with Japan Airlines ... ...,0.0,Neutral,,0.0,Neutral,20230308T095500
Indian aviation market large enough to 'accommodate all players profitably': Emirates | The Financial Express,https://www.financialexpress.com/infrastructure/airlines-aviation/indian-aviation-market-large-enough-to-accommodate-all-players-profitably-emirates/3002761/,Indian aviation market large enough to 'accommodate all players ... The Financial Express ...,0.194194,Somewhat-Bullish,,0.120474,Neutral,20230308T094702
Indian aviation market large enough to 'accommodate all players profitably': Emirates,https://www.moneycontrol.com/news/business/indian-aviation-market-large-enough-to-accommodate-all-players-profitably-emirates-10217251.html,"Emirates, which operates only wide-body A380s and B777s, flies to nine Indian cities and operates 167 weekly flights to the country.",0.194196,Somewhat-Bullish,,0.0,Neutral,20230308T092802
"Boeing 767 freighter, KC-46 tanker face delivery snags due to fuel tank problem",https://www.foxbusiness.com/markets/boeing-767-freighter-kc-46-tanker-face-delivery-snags-fuel-tank-problem,"A new supplier problem has stymied deliveries of Boeing's 767 freighter and KC-46 tanker, the company confirmed on Tuesday.",-0.234603,Somewhat-Bearish,,-0.410635,Bearish,20230307T235818
5 U.S. Cities Becoming the Fastest-Growing Startup and Innovation Hubs for 2023,https://www.benzinga.com/news/23/03/31247936/silicon-valley-is-losing-its-edge-after-double-digit-decline-in-vc-funding-dominance-5-u-s-cities-be,"For many years, Silicon Valley has been synonymous with the startup scene. The area, which generally includes San Francisco-San Jose-Oakland, California, served as a launching point for companies such as Apple Inc., Cisco Systems Inc. and eBay Inc. Today, Silicon Valley is home to some of the ...",0.272762,Somewhat-Bullish,,0.116906,Neutral,20230307T220406
"Two United planes clipped each other at Boston airport, prompting another federal investigation",https://africa.businessinsider.com/transportation/two-united-planes-clipped-each-other-at-boston-airport-prompting-another-federal/tlwt9vl,"Two United planes clipped each other at Boston airport, prompting ... - Business Insider Africa ...",-0.028462,Neutral,,0.017644,Neutral,20230307T205941
"Two United planes clipped each other at Boston airport, prompting another federal investigation",https://www.businessinsider.com/united-planes-collide-on-the-ramp-at-boston-airport-2023-3,United Planes Collide on the Ramp at Boston Airport - Business Insider ...,-0.035417,Neutral,,0.013889,Neutral,20230307T205941
AI CEO calls for concerted efforts to curb unruly passenger behaviour,https://www.business-standard.com/article/companies/ai-ceo-calls-for-concerted-efforts-to-curb-unruly-passenger-behaviour-123030701052_1.html,"Expressing concern over the rising number of instances involving unruly behaviours by passengers, Air India CEO Campbell Wilson has called for concerted industry efforts to contain the problem ...",-0.14613,Neutral,,0.11067,Neutral,20230307T174100
"With Growing Technological Advancements And Strategic Collaborations, The Aircraft Electrification Market Is Expected To Expand As Per The Business Research Company's Aircraft Electrification Global Market Report 2023",https://www.benzinga.com/pressreleases/23/03/g31241749/with-growing-technological-advancements-and-strategic-collaborations-the-aircraft-electrification-,"LONDON, March 07, 2023 ( GLOBE NEWSWIRE ) -- As per The Business Research Company's Aircraft Electrification Global Market Report 2023, turbocharger technology is a key trend shaping the aircraft electrification market.",0.161908,Somewhat-Bullish,,0.079403,Neutral,20230307T163000
NTSB & FAA Probe String Of Recent Runway Incidents: Report - American Airlines Group  ( NASDAQ:AAL ) ,https://www.benzinga.com/government/23/03/31235579/ntsb-faa-probe-string-of-recent-runway-incidents-report,U.S. aviation authorities reportedly probe a fresh incident involving two airplanes cleared to use the same runway that forced one to abandon a landing and renewed safety questions.,0.108425,Neutral,,0.0,Neutral,20230307T160612
"Boeing 767 freighter, KC-46 tanker face delivery snags due to fuel tank problem",https://www.reuters.com/business/aerospace-defense/boeing-767-freighter-kc-46-tanker-face-delivery-snags-due-fuel-tank-problem-2023-03-07/,"Boeing 767 freighter, KC-46 tanker face delivery snags due to fuel ... ...",-0.22764,Somewhat-Bearish,,-0.399481,Bearish,20230307T155200
"Company News for Mar 7, 2023",https://www.zacks.com/stock/news/2062553/company-news-for-mar-7-2023,Companies in The News Are: ...,0.031549,Neutral,,-0.360256,Bearish,20230307T143500
"GE Stock At New High As Investor Event, Defining Moment Loom",https://www.investors.com/news/ge-stock-new-high-investor-event-ge-aviation-looms/,General Electric ( GE ) is set to discuss its business and outlook at an investor event Thursday. GE stock was flat near a buy point in Tuesday's premarket trading. The meeting with analysts is being held at the GE aerospace headquarters in Cincinnati. The venue is notable.,0.154552,Somewhat-Bullish,,0.122693,Neutral,20230307T135700
"China Airlines restores daily service between Ontario, California, and Taipei",https://www.prnewswire.com/news-releases/china-airlines-restores-daily-service-between-ontario-california-and-taipei-301763632.html,"China Airlines restores daily service between Ontario, California ... PR ...",0.098167,Neutral,,0.029196,Neutral,20230307T130000
Three women pilot global aircraft engine maker Pratt and Whitney in India,https://www.business-standard.com/article/current-affairs/three-women-pilot-global-aircraft-engine-maker-pratt-whitney-in-india-123030700644_1.html,Three women pilot global aircraft engine maker Pratt and Whitney in ... Business Standard ...,0.086604,Neutral,,-0.092783,Neutral,20230307T121300
Qatar Airways to boost flights by 21% as demand rebounds,https://www.reuters.com/business/aerospace-defense/qatar-airways-boost-flights-by-21-demand-rebounds-2023-03-07/,"BERLIN, March 7 ( Reuters ) - Qatar Airways announced plans for sharp growth on Tuesday, as the travel industry recovers from the pandemic.",0.183244,Somewhat-Bullish,,-0.180912,Somewhat-Bearish,20230307T112700
Is General Electric Stock A Better Pick Over Its Sector Peer?,https://www.forbes.com/sites/greatspeculations/2023/03/07/is-general-electric-stock-a-better-pick-over-its-sector-peer/,"There is more to the comparison, and in the sections below, we discuss why we believe GE stock will offer better returns than LMT stock in the next three years.",0.212237,Somewhat-Bullish,,0.059013,Neutral,20230307T110000
Small Satellite Market to Hit USD 12.02 Billion by 2029 | At a CAGR of 11.53%,https://www.benzinga.com/pressreleases/23/03/g31231047/small-satellite-market-to-hit-usd-12-02-billion-by-2029-at-a-cagr-of-11-53,"Pune, India, March 07, 2023 ( GLOBE NEWSWIRE ) -- The global small satellite market size was valued at USD 4.90 billion in 2021 and reached USD 5.60 billion in 2022. The market is expected to be valued at USD 12.02 billion by 2029, exhibiting a CAGR of 11.53% during the forecast period.",0.227734,Somewhat-Bullish,,0.166951,Somewhat-Bullish,20230307T063044
"U.S. FAA, NTSB probe new airline runway incident",https://www.reuters.com/business/aerospace-defense/us-faa-ntsb-probe-new-airline-runway-incident-2023-03-07/,"WASHINGTON, March 6 ( Reuters ) - U.S. aviation authorities said late on Monday they were investigating a fresh incident involving two airplanes cleared to use the same runway that forced one to abandon a landing and renewed safety questions.",0.061335,Neutral,,0.039123,Neutral,20230307T051700
Fed's rate moves put manufacturing sector at risk,https://www.foxbusiness.com/economy/feds-rate-moves-put-manufacturing-sector-risk,"The American manufacturing sector is starting to show signs of weakness after two years of strong growth, as higher interest rates and a slowdown in exports threaten production. New orders for manufactured goods contracted for the sixth straight month through February, according to surveys by the ...",-0.03629,Neutral,,-0.069318,Neutral,20230307T000616
Boeing  ( BA )  Stock Sinks As Market Gains: What You Should Know,https://www.zacks.com/stock/news/2062363/boeing-ba-stock-sinks-as-market-gains-what-you-should-know,"Boeing (BA) closed at $211.92 in the latest trading session, marking a -1.48% move from the prior day.",0.220113,Somewhat-Bullish,,0.31794,Somewhat-Bullish,20230306T224521
Dow Jones Fades Ahead Of Powell Testimony; Ferrari Overtakes Tesla As Leader; Apple Pops,https://www.investors.com/market-trend/stock-market-today/dow-jones-fades-ahead-of-key-powell-testimony-ferrari-stock-overtakes-tesla-stock-as-leader-tests-entry/,Dow Jones Fades Ahead Of Powell Testimony. Ferrari Overtakes ... Investor's Business Daily ...,0.22108,Somewhat-Bullish,,-0.401555,Bearish,20230306T213700
"Southwest Airlines passengers detail 'horrifying' flight diverted in Carolinas, some vomited in 9-hour ordeal",https://www.foxbusiness.com/lifestyle/southwest-airlines-passengers-detail-horrifying-flight-diverted-carolinas-some-vomited-9-hour-ordeal,"Southwest Airlines passengers detailed a ""horrifying"" flight that was diverted from Raleigh, North Carolina, after the plane shook ""like crazy,"" causing several travelers to vomit during a landing attempt.",-0.120515,Neutral,,-0.067725,Neutral,20230306T201522
Is Commercial Aviation Ready To Make A Landing In Investors' Portfolios?,https://www.forbes.com/sites/greatspeculations/2023/03/06/is-commercial-aviation-ready-to-make-a-landing-in-investors-portfolios/,"Lufthansa's blockbuster report is just the latest signal that commercial aviation, one of the hardest-hit industries during the pandemic, may be ready to make a landing again in investors' portfolios.",0.124647,Neutral,,0.0,Neutral,20230306T193013
Boeing Unusual Options Activity For March 06 - Boeing  ( NYSE:BA ) ,https://www.benzinga.com/markets/options/23/03/31223534/boeing-unusual-options-activity-for-march-06,"A whale with a lot of money to spend has taken a noticeably bearish stance on Boeing. Looking at options history for Boeing BA we detected 128 strange trades. If we consider the specifics of each trade, it is accurate to state that 39% of the investors opened trades with bullish expectations and ...",0.104171,Neutral,,0.230143,Somewhat-Bullish,20230306T183107
"Two United Airlines planes make contact at Boston's Logan Airport, prompting FAA investigation",https://www.foxbusiness.com/economy/two-united-airlines-planes-make-contact-bostons-logan-airport-prompting-faa-investigation,"The Federal Aviation Administration tells FOX Business it has launched an investigation Monday after two United Airlines planes made contact at Boston's Logan International Airport. The incident at Logan happened about a week after a ""close call"" between a JetBlue flight and a Learjet there, ...",-0.014139,Neutral,,0.0,Neutral,20230306T180902
Icelandair: Traffic Data February 2023,https://www.globenewswire.com/news-release/2023/03/06/2621447/0/en/Icelandair-Traffic-Data-February-2023.html,"In February 2023, Icelandair's passengers were 200 thousand, compared to 125 thousand in February last year. Capacity in February was 42% higher than last year and 82% of February 2019.",0.068648,Neutral,,0.114941,Neutral,20230306T170100
Southwest passengers describe people vomiting and passing out during aborted landing in heavy turbulence. They were then left at an empty terminal at another airport.,https://africa.businessinsider.com/news/southwest-passengers-describe-people-vomiting-and-passing-out-during-aborted-landing/qtghy3x,Southwest passengers describe people vomiting and passing out ... - Business Insider Africa ...,-0.007125,Neutral,,-0.122036,Neutral,20230306T162922
U.S. factory orders drop 1.6% on falloff in Boeing contracts,https://www.marketwatch.com/story/u-s-factory-orders-fall-1-6-on-dropoff-in-boeing-contracts-e07148dd,U.S. factory orders dropped 1.6% in January mainly because of fewer contracts for large Boeing passenger planes. Most other manufacturers recorded somewhat higher bookings.,-0.095384,Neutral,,-0.075253,Neutral,20230306T152700
Breaking Down 3 Airline Segments  ( Avoid 1 ) ,https://www.zacks.com/commentary/2062049/breaking-down-3-airline-segments-avoid-1,"The highly-ranked airline industry is benefiting from a resurgence in air traffic. However, not all airlines are reaping the rewards. Andrew Rocco breaks down which should be bough and which should be avoided.",0.122597,Neutral,,0.094389,Neutral,20230306T145700
A Southwest passenger says they felt their lungs 'burning' after the cabin filled with smoke mid-flight,https://www.businessinsider.com/southwest-cabin-filled-smoke-passenger-lungs-burning-birdstrike-emergency-landing-2023-3,Southwest Passenger Said Lungs 'Burning' After Cabin Filled With ... - Business Insider ...,-0.306896,Somewhat-Bearish,,-0.313244,Somewhat-Bearish,20230306T143630
"Boeing, Airbus pair up to bid for UK's helicopter contract",https://www.reuters.com/business/aerospace-defense/boeing-airbus-pair-up-bid-uks-helicopter-contract-2023-03-06/,"[1/2] The Boeing logo is seen on the office building in Chicago April 26, 2006. March 6 ( Reuters ) - U.S. planemaker Boeing Co ( BA.N ) and its European rival Airbus SE ( AIR.PA ) have teamed up to bid for a UK government contract that would provide helicopters for the Royal Air Force and ...",0.087991,Neutral,,0.141791,Neutral,20230306T142900
Boeing  ( BA )  Wins $71M Deal to Support F/A-18E/F Super Hornet,https://www.zacks.com/stock/news/2061980/boeing-ba-wins-71m-deal-to-support-fa-18ef-super-hornet,Boeing (BA) is set to provide integrated logistics support in preparing Kuwait pilots for delivery of the Kuwait F/A-18E/F Super Hornets.,0.327712,Somewhat-Bullish,,0.394248,Bullish,20230306T131700
Will the Navy buy the Rafale or F/A-18E/F Super Hornet -Announcement expected soon | The Financial Express,https://www.financialexpress.com/defence/will-the-navy-buy-the-rafale-or-fa-18ef-super-hornet-announcement-expected-soon/3001061/,Will the Navy buy the Rafale or F/A-18E/F Super Hornet ... The Financial Express ...,0.220651,Somewhat-Bullish,,0.057136,Neutral,20230306T112517
Jalan-Kalrock in discussions to order 200 aircraft for Jet Airways,https://www.business-standard.com/article/companies/jalan-kalrock-in-discussions-to-order-200-aircraft-for-jet-airways-123030600567_1.html,The airline wants to maintain a fleet that allows them to tap the market opportunity in India ...,0.111835,Neutral,,0.12183,Neutral,20230306T103300
The CEO of Boeing missed a 2022 goal and did not get a $7 million bonus - but he still made $22.5 million,https://www.businessinsider.com/boeing-ceo-calhoun-missed-bonus-miss-goal-compensation-777x-service-2023-3,"Boeing's CEO Missed $7M Bonus on Missed Goal, but Still Made ... - Business Insider ...",0.190516,Somewhat-Bullish,,0.407952,Bullish,20230306T081200
The CEO of Boeing missed a 2022 goal and did not get a $7 million bonus - but he still made $22.5 million,https://africa.businessinsider.com/transportation/the-ceo-of-boeing-missed-a-2022-goal-and-did-not-get-a-dollar7-million-bonus-but-he/0bw9f1v,The CEO of Boeing missed a 2022 goal and did not get a $7 million ... - Business Insider Africa ...,0.173833,Somewhat-Bullish,,0.392779,Bullish,20230306T081200
