title,url,summary,overall_sentiment_score,overall_sentiment_label,ticker_relevance_score,ticker_sentiment_score,ticker_sentiment_label,time_published
Aerospace Bearings Market to Worth USD 17.44 Billion | At a CAGR 7.95%,https://www.benzinga.com/pressreleases/23/03/g31211556/aerospace-bearings-market-to-worth-usd-17-44-billion-at-a-cagr-7-95,"Pune India, March 06, 2023 ( GLOBE NEWSWIRE ) -- The global aerospace bearings market is projected to gain momentum from the rising utilization of high-load capacity bearings in aircraft.",0.293376,Somewhat-Bullish,,0.113817,Neutral,20230306T065858
"IndiGo to enable codeshare connectivity to US, Canada with Turkish Airlines",https://www.business-standard.com/article/companies/indigo-to-enable-codeshare-connectivity-to-us-canada-with-turkish-airlines-123030500830_1.html,"IndiGo on Sunday said it is looking at enabling codeshare connectivity to the US and Canada through its partnership with Turkish Airlines. On Friday, a senior official told PTI that the airline has received approval from the civil aviation ministry to wet lease up to two planes for operating ...",0.136167,Neutral,,0.0,Neutral,20230305T180600
"IndiGo looks to enable codeshare connectivity to US, Canada | The Financial Express",https://www.financialexpress.com/industry/indigo-looks-to-enable-codeshare-connectivity-to-us-canada/3000384/,"IndiGo looks to enable codeshare connectivity to US, Canada The Financial Express ...",0.136167,Neutral,,0.0,Neutral,20230305T170421
One of the biggest autonomous transportation tests is operating deep underwater,https://www.cnbc.com/2023/03/05/one-of-the-biggest-autonomous-vehicle-tests-is-deep-underwater.html,"Self-driving innovation is thousands of feet below the ocean surface, with Boeing and other defense contractors building unmanned subs for the military.",0.109677,Neutral,,0.07046,Neutral,20230305T143608
Weekly Business Roundup at 10:00 am on 4th March 2023 | The Financial Express,https://www.financialexpress.com/audio/expresso-business-update/business-news-at-1000-am-on-4th-march-2023/2998938/,Weekly Business Roundup at 10:00 am on 4th March 2023 The Financial Express ...,0.098582,Neutral,,0.117726,Neutral,20230304T043030
"IndiGo gets civil aviation ministry's nod to wet lease planes for US, Canada operations: Official",https://www.moneycontrol.com/news/business/indigo-gets-civil-aviation-ministrys-nod-to-wet-lease-planes-for-us-canada-operations-official-2-10197561.html,It could not be immediately ascertained whether IndiGo has firmed up plans on operating flights to the US and Canada.,0.12279,Neutral,,0.0,Neutral,20230304T032322
LIVE: Manish Sisodia to be produced at Delhi court today in excise case,https://www.business-standard.com/article/current-affairs/live-earthquake-caused-damage-worth-5-1-bn-in-syria-says-world-bank-123030400130_1.html,"LIVE: Earthquake caused damage worth $5.1 bn in Syria, says ... Business Standard ...",0.021844,Neutral,,0.070184,Neutral,20230304T031500
"IndiGo gets aviation ministry's nod to wet lease planes for US, Canada ops",https://www.business-standard.com/article/companies/indigo-gets-aviation-ministry-s-nod-to-wet-lease-planes-for-us-canada-ops-123030301372_1.html,"The country's largest airline IndiGo, which is focusing on internationalisation, has received approval from the civil aviation ministry to wet lease up to two planes for operating flights to the United States and Canada, according to a senior official.",0.12279,Neutral,,0.0,Neutral,20230304T011400
Indexes Close Near Session Highs As Yields Ease; Tesla China Deliveries Jump,https://www.investors.com/market-trend/stock-market-today/dow-jones-other-indexes-strengthen-in-afternoon-trading-this-index-outperforms-market/,Dow Jones Indexes Rise On Strong Business Activity. AI Stock ... Investor's Business Daily ...,0.267347,Somewhat-Bullish,,0.010323,Neutral,20230303T224700
Boeing Board Denies CEO David Calhoun a Performance Bonus,https://www.wsj.com/articles/boeing-board-denies-ceo-david-calhoun-a-performance-bonus-3a3a6c74,"Citing delays with the new 777X jetliner, Boeing's board declined to award CEO David Calhoun a $7 million stock-based performance award.",0.133313,Neutral,,0.195715,Somewhat-Bullish,20230303T221600
Boeing denies CEO Calhoun $7 million bonus due to 777X delays,https://www.reuters.com/business/aerospace-defense/boeing-denies-ceo-calhoun-7-million-bonus-due-777x-delays-2023-03-03/,"[1/2] Dave Calhoun, CEO of Boeing, speaks on stage during the delivery of the final 747 jet at their plant in Everett, Washington, U.S. January 31, 2023. REUTERS/David Ryder/File Photo",0.170617,Somewhat-Bullish,,0.226418,Somewhat-Bullish,20230303T200500
Budget airline IndiGo pits Boeing against Airbus in record jet order talks,https://www.business-standard.com/article/companies/budget-airline-indigo-pits-boeing-against-airbus-in-record-jet-order-talks-123030301240_1.html,"Indian budget carrier IndiGo is in talks with both Boeing and its supplier Airbus to order more than 500 passenger jets, potentially smashing an industry record set by domestic rival Air India ...",-0.032974,Neutral,,-0.120213,Neutral,20230303T174100
Exclusive: IndiGo pits Boeing against Airbus in record jet order talks,https://www.reuters.com/business/aerospace-defense/indigo-pits-boeing-against-airbus-record-jet-order-talks-2023-03-03/,"DELHI/PARIS, March 3 ( Reuters ) - Indian budget carrier IndiGo is in talks with both Boeing ( BA.N ) and its current supplier Airbus ( AIR.PA ) to order more than 500 passenger jets, potentially smashing an industry record set by domestic rival Air India a few weeks ago, industry sources said.",-0.035344,Neutral,,-0.124171,Neutral,20230303T154900
"After Covid, The Global Commercial Aviation Fleet Starts To Grow Again",https://www.forbes.com/sites/oliverwyman/2023/03/03/after-covid-the-global-commercial-aviation-fleet-starts-to-grow-again/,"The fleet will surpass its pre-pandemic, peak size this year, despite the Ukraine war, labor shortages, and supply chain disruptions. By 2033 it will top 36,000 aircraft.",0.106964,Neutral,,0.025699,Neutral,20230303T143123
This European airline will introduce double beds in the sky,https://www.cnn.com/travel/article/lufthansa-allegris-double-beds/index.html,"Editor's Note: Sign up for Unlocking the World, CNN Travel's weekly newsletter. Get news about destinations opening, inspiration for future adventures, plus the latest in aviation, food and drink, where to stay and other travel developments.",0.141283,Neutral,,0.0,Neutral,20230303T134400
Luxair to Grow Single-Aisle Fleet with Boeing 737 Jets - Boeing  ( NYSE:BA ) ,https://www.benzinga.com/pressreleases/23/03/n31190822/luxair-to-grow-single-aisle-fleet-with-boeing-737-jets,"SEATTLE, March 3, 2023 /PRNewswire/ -- Luxair and Boeing BA today announced that the Luxembourgian airline has chosen the fuel-efficient 737-8 to expand its single-aisle fleet with an agreement to acquire four jets.",0.369929,Bullish,,0.393137,Bullish,20230303T124500
"SpaceX Rival Backed By Boeing And Lockheed Martin Reportedly Up For Sale - Amazon.com  ( NASDAQ:AMZN ) , Boeing  ( NYSE:BA ) ",https://www.benzinga.com/news/23/03/31189561/spacex-rival-backed-by-boeing-and-lockheed-martin-reportedly-up-for-sale,"Elon Musk-owned SpaceX competitor United Launch Alliance, or ULA, is reportedly up for sale. What Happened: ULA, a joint venture between Lockheed Martin Corp. LMT and Boeing Co. BA, was launched in 2006 and is expected to be sold later this year, reported Ars Technica, citing three sources.",0.087538,Neutral,,0.088623,Neutral,20230303T123154
Northrop  ( NOC )  Wins a Navy Contract for E-2D Hawkeye Aircraft,https://www.zacks.com/stock/news/2061396/northrop-noc-wins-a-navy-contract-for-e-2d-hawkeye-aircraft,Northrop (NOC) is set to provide fabrication and installation support to retrofit the Delta System Software Configuration 4.0 capabilities within E-2D Advanced Hawkeye aircraft.,0.295316,Somewhat-Bullish,,0.244281,Somewhat-Bullish,20230303T120200
Rise of Indian Soft power Diplomacy | The Financial Express,https://www.financialexpress.com/defence/rise-of-indian-soft-power-diplomacy/2998900/,Rise of Indian Soft power Diplomacy The Financial Express ...,0.345063,Somewhat-Bullish,,0.138688,Neutral,20230303T113154
Boeing Bags Order From Greater Bay Airlines For 15 737-9 Airplanes - Boeing  ( NYSE:BA ) ,https://www.benzinga.com/news/23/03/31188586/boeing-bags-order-from-greater-bay-airlines-for-15-737-9-airplanes,Hong Kong-based low cost carrier Greater Bay Airlines ( GBA ) has ordered for 15 Boeing Co BA 737-9 airplanes. The financial terms were not disclosed. The agreement also includes a commitment for five 787 Dreamliners to support GBA's long-term plan to launch international long-haul service.,0.245478,Somewhat-Bullish,,0.390513,Bullish,20230303T095240
Greater Bay Airlines Announces Order for 15 737-9 Airplanes - Boeing  ( NYSE:BA ) ,https://www.benzinga.com/pressreleases/23/03/n31188233/greater-bay-airlines-announces-order-for-15-737-9-airplanes,"HONG KONG, March 3, 2023 /PRNewswire/ -- Greater Bay Airlines ( GBA ) and Boeing BA today announced an order for 15 737-9 airplanes. The agreement also includes a commitment for five 787 Dreamliners to support GBA's long-term plan to launch international long-haul service.",0.331335,Somewhat-Bullish,,0.280356,Somewhat-Bullish,20230303T075300
Lufthansa banks on higher capacity after swing to profit in 2022,https://www.marketwatch.com/story/lufthansa-banks-on-higher-capacity-after-swing-to-profit-update-910676c3,The German carrier group on Friday posted a net profit of 791 million euros ($838.2 million) for the year and EUR307 million for the fourth quarter.,0.109204,Neutral,,0.06889,Neutral,20230303T072800
Hong Kong's Greater Bay Airlines announces order for 15 Boeing 737-9 airplanes,https://www.reuters.com/business/aerospace-defense/hong-kongs-greater-bay-airlines-announces-order-15-boeing-737-9-airplanes-2023-03-03/,Hong Kong's Greater Bay Airlines announces order for 15 Boeing ... ...,0.163093,Somewhat-Bullish,,0.323237,Somewhat-Bullish,20230303T062100
"Dow Jones Rallies As Tesla Dives, Leads 'Race To The Bottom'; Warren Buffett Stock Craters",https://www.investors.com/market-trend/stock-market-today/dow-jones-gains-tesla-stock-dives-leads-race-to-the-bottom-warren-buffett-stock-craters-elon-musk/,"Dow Jones Rallies As Tesla Dives, Leads 'Race To The Bottom ... Investor's Business Daily ...",0.049141,Neutral,,0.341112,Somewhat-Bullish,20230302T213900
"Rate Expectations: Stocks Struggle for Direction as Yields, Dollar Push Higher - Macy's  ( NYSE:M ) , Salesforce  ( NYSE:CRM ) ",https://www.benzinga.com/markets/23/03/31179876/rate-expectations-stocks-struggle-for-direction-as-yields-dollar-push-higher,"( Thursday market open ) Earnings season is having its last hurrah, but even solid results from a handful of major companies can't compete with rising yields for attention on Wall Street. Major indexes remain under intense pressure from the fixed income market, and it's hard to see a catalyst ...",0.076608,Neutral,,0.180947,Somewhat-Bullish,20230302T194301
Investing in Space: Sizing up,https://www.cnbc.com/2023/03/02/investing-in-space-sizing-up.html,"Measuring the size of the space economy, whether globally or just for the U.S., is an important part of understanding the scale of the industry.",0.126257,Neutral,,0.096382,Neutral,20230302T172418
UAL Stock Set For Takeoff With 226% Growth In Sight,https://www.investors.com/research/ibd-stock-analysis/ual-stock-sets-up-as-cpa-dal-aal-ryaay-make-flight-plans/,"Joining Delta Air Lines ( DAL ) and Copa ( CPA ) in three-way for top billing among airline stocks, United Airlines ( UAL ) is set to take flight - if market turbulence subsides.",0.255702,Somewhat-Bullish,,0.052965,Neutral,20230302T164000
Air India resumes Delhi-Copenhagen non-stop flight after three years,https://www.business-standard.com/article/current-affairs/air-india-resumes-delhi-copenhagen-non-stop-flight-after-three-years-123030201202_1.html,"With a view to strengthen its footprint in Europe, Air India has resumed its non-stop service on the Delhi-Copenhagen-Delhi sector after three years. This service will further strengthen Air India's foothold in Europe, after the recently resumed flights to Vienna and Milan, the airline said.",0.247633,Somewhat-Bullish,,0.0,Neutral,20230302T163200
Skyservice Breaks Ground in Seattle,https://www.prnewswire.com/news-releases/skyservice-breaks-ground-in-seattle-301760957.html,"TORONTO, March 2, 2023 /PRNewswire/ - Skyservice Business Aviation ( ""Skyservice"" or ""the Company"" ) , a North American leader in business aviation, broke ground today on a 71,000-square-foot FBO and hangar complex for Seattle travelers at King County International Airport-Boeing Field ( BFI ) .",0.400097,Bullish,,-0.128526,Neutral,20230302T153000
Skyservice Breaks Ground in Seattle,https://www.newswire.ca/news-releases/skyservice-breaks-ground-in-seattle-840378904.html,"TORONTO, March 2, 2023 /CNW/ - Skyservice Business Aviation ( ""Skyservice"" or ""the Company"" ) , a North American leader in business aviation, broke ground today on a 71,000-square-foot FBO and hangar complex for Seattle travelers at King County International Airport-Boeing Field ( BFI ) .",0.391358,Bullish,,-0.124401,Neutral,20230302T153000
Etihad Airways Engineering partners with Ramco Systems,https://www.newswire.ca/news-releases/etihad-airways-engineering-partners-with-ramco-systems-825760004.html,"DUBAI, UAE and CHENNAI, India, March 2, 2023 /CNW/ -- Etihad Airways Engineering, one of the world's leading aircraft maintenance and engineering solutions providers, has partnered with global enterprise aviation software provider Ramco Systems to implement its Aviation Suite V5.9.",0.364391,Bullish,,0.144462,Neutral,20230302T151600
Etihad Airways Engineering partners with Ramco Systems,https://www.benzinga.com/pressreleases/23/03/n31172057/etihad-airways-engineering-partners-with-ramco-systems,"Enhances its Digital MRO journey with Ramco Aviation Suite DUBAI, UAE and CHENNAI, India, March 2, 2023 /PRNewswire/ -- Etihad Airways Engineering, one of the world's leading aircraft maintenance and engineering solutions providers, has partnered with global enterprise aviation software provider ...",0.364268,Bullish,,0.142015,Neutral,20230302T151600
Etihad Airways Engineering partners with Ramco Systems,https://www.benzinga.com/pressreleases/23/03/n31172059/etihad-airways-engineering-partners-with-ramco-systems,"Enhances its Digital MRO journey with Ramco Aviation Suite DUBAI, UAE and CHENNAI, India, March 2, 2023 /CNW/ -- Etihad Airways Engineering, one of the world's leading aircraft maintenance and engineering solutions providers, has partnered with global enterprise aviation software provider Ramco ...",0.366338,Bullish,,0.141899,Neutral,20230302T151600
Boeing nominates first Europe-based board member,https://www.reuters.com/business/aerospace-defense/boeing-nominates-first-europe-based-member-board-directors-2023-03-02/,Boeing nominates first Europe-based member of board of directors ...,0.138865,Neutral,,0.192701,Somewhat-Bullish,20230302T151109
Terrifying video of Russian plane losing cabin pressure mid-flight shows how dangerous it's gotten to fly in Russia,https://africa.businessinsider.com/news/terrifying-video-of-russian-plane-losing-cabin-pressure-mid-flight-shows-how/wmdrchb,Terrifying video of Russian plane losing cabin pressure mid-flight ... - Business Insider Africa ...,-0.118949,Neutral,,0.066755,Neutral,20230302T150318
Boeing Nominates Sabrina Soussan to Board of Directors,https://www.prnewswire.com/news-releases/boeing-nominates-sabrina-soussan-to-board-of-directors-301760998.html,"ARLINGTON, Va., March 2, 2023 /PRNewswire/ --The Boeing Company [NYSE: BA] Board of Directors today announced that it has nominated Sabrina Soussan to be elected as a new director at the company's upcoming annual meeting of shareholders.",0.351613,Bullish,,0.51127,Bullish,20230302T150000
News narratives shape markets. Investors should learn to read them,https://www.scmp.com/comment/opinion/article/3211922/investors-should-learn-spot-news-narratives-move-markets,Narratives like 'zero-Covid' or 'Russian invasion' act as powerful forces on markets. mining them for key data can help investors stay on top of trends. Even using internet tools to monitor the frequency and correlation of key words found within news narratives can give investors clues about ...,-0.04154,Neutral,,-0.222838,Somewhat-Bearish,20230302T133011
Lufthansa to order 22 long-haul aircraft with total list price of $7.5 bln,https://www.reuters.com/business/aerospace-defense/lufthansa-order-22-long-haul-aircraft-with-total-list-price-75-bln-2023-03-02/,Lufthansa to order 22 long-haul aircraft with total list price of ...,0.311611,Somewhat-Bullish,,0.0,Neutral,20230302T132700
Satellite Manufacturing and Launch System Market to Hit USD 54.17 Billion by 2027 | At CAGR of 12.45%,https://www.benzinga.com/pressreleases/23/03/g31165370/satellite-manufacturing-and-launch-system-market-to-hit-usd-54-17-billion-by-2027-at-cagr-of-12-45,"Pune, India, March 02, 2023 ( GLOBE NEWSWIRE ) -- The global satellite manufacturing and launch system market size is expected to reach USD 54.17 billion in 2027, exhibiting a CAGR of 12.45% during the forecast period, states Fortune Business Insights, in a report, titled ""Satellite ...",0.245199,Somewhat-Bullish,,0.0,Neutral,20230302T125139
Terrifying video of Russian plane losing cabin pressure mid-flight shows how dangerous it's gotten to fly in Russia,https://www.businessinsider.com/video-shows-terrifying-russia-plane-loses-cabin-pressure-plane-dangerous-2023-3,Video of Plane Losing Cabin Pressure Shows Danger of Flying in ... - Business Insider ...,-0.165378,Somewhat-Bearish,,-0.079727,Neutral,20230302T123828
GameOn Announces Grant Funding From The HBAR Foundation,https://www.newswire.ca/news-releases/gameon-announces-grant-funding-from-the-hbar-foundation-865317229.html,"VANCOUVER, BC, March 2, 2023 /CNW/ -- ( CSE: GET ) ( OTCQB: GMETF ) , a leading B2B technology company partnered with the world's biggest IPs to launch, operate, and monetize web3 games, today announces a grant from The HBAR Foundation.",0.200489,Somewhat-Bullish,,0.045701,Neutral,20230302T120000
GameOn Announces Grant Funding From The HBAR Foundation - GameOn Entertainment Tech  ( OTC:GMETF ) ,https://www.benzinga.com/pressreleases/23/03/n31163110/gameon-announces-grant-funding-from-the-hbar-foundation,"VANCOUVER, BC, March 2, 2023 /PRNewswire/ -- GameOn GET GMETF, a leading B2B technology company partnered with the world's biggest IPs to launch, operate, and monetize web3 games, today announces a grant from The HBAR Foundation.",0.198187,Somewhat-Bullish,,0.061405,Neutral,20230302T120000
GameOn Announces Grant Funding From The HBAR Foundation - GameOn Entertainment Tech  ( OTC:GMETF ) ,https://www.benzinga.com/pressreleases/23/03/n31163139/gameon-announces-grant-funding-from-the-hbar-foundation,"VANCOUVER, BC, March 2, 2023 /CNW/ -- GameOn GET GMETF, a leading B2B technology company partnered with the world's biggest IPs to launch, operate, and monetize web3 games, today announces a grant from The HBAR Foundation.",0.200461,Somewhat-Bullish,,0.061338,Neutral,20230302T120000
"Lightfoot's mayoral loss follows corporate exodus from Chicago led by Boeing, Citadel, Tyson Foods",https://www.foxbusiness.com/economy/lightfoots-mayoral-loss-follows-corporate-exodus-led-by-boeing-citadel-tyson-foods,"Chicago Mayor Lori Lightfoot became the first mayor of the Windy City to lose reelection in 40 years when she was defeated in Tuesday's primary, and an exodus of major corporations from the Chicago area preceded her electoral defeat amid surging crime.",-0.100151,Neutral,,0.031145,Neutral,20230302T111216
Lockheed  ( LMT )  Wins Contract to Support CH-53K Helicopter,https://www.zacks.com/stock/news/2060788/lockheed-lmt-wins-contract-to-support-ch-53k-helicopter,Lockheed (LMT) is set to offer non-recurring engineering support to qualify the re-designed Data Concentrator Unit and Blade Fold Distributor hardware on the CH-53K aircraft.,0.307157,Somewhat-Bullish,,0.280056,Somewhat-Bullish,20230302T103100
SpaceX launches crew of four to the International Space Station,https://www.axios.com/2023/03/02/spacex-crew-launches-space-station,SpaceX launches crew of four to International Space Station ...,0.056076,Neutral,,0.023858,Neutral,20230302T055608
Alaska State Workers Hoodwinked Into Believing 401 ( k ) -Style Retirement Plan Was As Good As A Pension,https://www.forbes.com/sites/edwardsiedle/2023/03/01/alaska-state-workers-hoodwinked-into-believing-401k-style-retirement-plan-was-as-good-as-a-pension/,"From Alaska to Florida, America's state and local governments have been pushing their workers out of pensions into 401(k)-type retirement plans-misleadingly claiming the retirement benefits are comparable. Workers are awakening to discover they were hoodwinked.",-0.041518,Neutral,,0.029933,Neutral,20230301T212450
Manufacturing contracts for third straight month,https://www.foxbusiness.com/economy/manufacturing-contracts-third-straight-month,"Amid improving supply and softening demand, U.S. manufacturing contracted again in February. On Wednesday, the Institute for Supply Management ( ISM ) said that its Manufacturing Purchasing Managers' Index ( PMI ) was little changed at a reading of 47.7 last month from 47.4 in January, although ...",-0.068515,Neutral,,0.0,Neutral,20230301T211741
Boeing veteran McKenzie promoted to chief engineer job,https://www.reuters.com/business/aerospace-defense/boeing-names-new-chief-engineer-2023-03-01/,Boeing names new chief engineer ...,0.145767,Neutral,,0.038043,Neutral,20230301T182508
Boeing Isn't Quite the Company You Think It Is,https://www.fool.com/investing/2023/03/01/boeing-isnt-quite-the-company-you-think-it-is/,The iconic aircraft maker does so much more than manufacture commercial jets.,0.024089,Neutral,,-0.052594,Neutral,20230301T142500
Is Trending Stock The Boeing Company  ( BA )  a Buy Now?,https://www.zacks.com/stock/news/2060369/is-trending-stock-the-boeing-company-ba-a-buy-now,"Zacks.com users have recently been watching Boeing (BA) quite a bit. Thus, it is worth knowing the facts that could determine the stock's prospects.",0.226533,Somewhat-Bullish,,0.125917,Neutral,20230301T140014
"Just How Big, Really, Is the ""Biggest Airplane Sale in History""?",https://www.fool.com/investing/2023/03/01/how-big-is-the-biggest-airplane-sale-in-history/,Boeing's big airplane sale is a big deal for the company -- but Boeing stock remains risky.,0.101445,Neutral,,0.194331,Somewhat-Bullish,20230301T135100
Boeing  ( BA )  Wins Navy Contract to Support P-8A Aircraft,https://www.zacks.com/stock/news/2060261/boeing-ba-wins-navy-contract-to-support-p-8a-aircraft,Boeing is set to procure eight P-8A Increment 3 retrofit A-kits to include associated special tooling.,0.302734,Somewhat-Bullish,,0.311281,Somewhat-Bullish,20230301T125000
"Kratos Defense  ( KTOS )  Q4 Earnings Beat, Revenues Up Y/Y",https://www.zacks.com/stock/news/2060260/kratos-defense-ktos-q4-earnings-beat-revenues-up-yy,Kratos Defense's (KTOS) Q4 revenues of $249.3 million surpass the Zacks Consensus Estimate by 0.5%. Total revenues also increase 17.8% from the year-ago quarter.,0.152252,Somewhat-Bullish,,0.074055,Neutral,20230301T124900
"The Zacks Analyst Blog Highlights Allegiant Travel Company, Copa Holdings, JetBlue Airways, American Airlines and Gol Linhas",https://www.zacks.com/stock/news/2060198/the-zacks-analyst-blog-highlights-allegiant-travel-company-copa-holdings-jetblue-airways-american-airlines-and-gol-linhas,"Allegiant Travel Company, Copa Holdings, JetBlue Airways, American Airlines and Gol Linhas are included in this Analyst Blog.",0.158486,Somewhat-Bullish,,0.062912,Neutral,20230301T112600
"Akasa Air to buy more than 100 aircraft, to place 'large order in three digits' by year-end, says CEO | The Financial Express",https://www.financialexpress.com/industry/akasa-air-to-buy-more-than-100-aircraft-to-place-large-order-in-three-digits-by-year-end-says-ceo/2996442/,"Akasa Air to buy more than 100 aircraft, to place 'large order in three ... The Financial Express ...",0.069368,Neutral,,0.056964,Neutral,20230301T111728
Fox and Trump's marriage of convenience is held hostage by the GOP base | Politics,https://www.cnn.com/2023/03/01/politics/trump-fox-republican-party-2024/index.html,Fox and Trump's marriage of convenience is held hostage by the GOP base ...,0.00741,Neutral,,0.017986,Neutral,20230301T050500
Fox and Trump's marriage of convenience is held hostage by the GOP base | Politics,https://edition.cnn.com/2023/03/01/politics/trump-fox-republican-party-2024,Fox and Trump's marriage of convenience is held hostage by the ... CNN International ...,0.00741,Neutral,,0.017986,Neutral,20230301T050500
Lori Lightfoot ousted in Chicago mayoral election,https://www.axios.com/2023/03/01/lori-lightfoot-ousted-in-chicago-mayoral-election,Chicago Mayor Lori Lightfoot becomes only the second one-term Chicago mayor in 40 years. Photo: Scott Olson/Getty Images Chicago's next mayor will be either progressive county commissioner Brandon Johnson or a former schools chief named Paul Vallas after incumbent mayor Lori Lightfoot was knocked ...,0.18439,Somewhat-Bullish,,-0.154544,Somewhat-Bearish,20230301T030637
Boeing to develop new U.S. variants of E-7 for U.S. Air Force,https://www.reuters.com/business/aerospace-defense/boeing-develop-new-us-variants-e-7-us-air-force-2023-03-01/,"Feb 28 ( Reuters ) - Boeing Co ( BA.N ) will begin development of two new U.S. variants of the E-7 Airborne Early Warning & Control ( AEW&C ) aircraft for the United States Air Force, the planemaker said on Tuesday.",0.033011,Neutral,,0.015846,Neutral,20230301T001100
